Date;NWSA;close_predicted
2021-05-06 00:00:00-04:00;26.0;25.984186
2021-05-07 00:00:00-04:00;27.440000534057617;26.07264
2021-05-10 00:00:00-04:00;27.440000534057617;27.336924
2021-05-11 00:00:00-04:00;27.63999938964844;27.616484
2021-05-12 00:00:00-04:00;26.13999938964844;27.648977
2021-05-13 00:00:00-04:00;26.25;26.245035
2021-05-14 00:00:00-04:00;26.700000762939453;26.013445
2021-05-17 00:00:00-04:00;26.90999984741211;26.595043
2021-05-18 00:00:00-04:00;26.479999542236328;27.00049
2021-05-19 00:00:00-04:00;26.010000228881836;26.630878
2021-05-20 00:00:00-04:00;27.049999237060547;26.050873
2021-05-21 00:00:00-04:00;26.489999771118164;26.88288
2021-05-24 00:00:00-04:00;26.84000015258789;26.67742
2021-05-25 00:00:00-04:00;26.63999938964844;26.814747
2021-05-26 00:00:00-04:00;26.780000686645508;26.68708
2021-05-27 00:00:00-04:00;27.100000381469727;26.759195
2021-05-28 00:00:00-04:00;26.989999771118164;27.084467
2021-06-01 00:00:00-04:00;26.510000228881836;27.053549
2021-06-02 00:00:00-04:00;25.90999984741211;26.565401
2021-06-03 00:00:00-04:00;25.88999938964844;25.921535
2021-06-04 00:00:00-04:00;26.219999313354492;25.82405
2021-06-07 00:00:00-04:00;25.850000381469727;26.20161
2021-06-08 00:00:00-04:00;26.469999313354492;25.994167
2021-06-09 00:00:00-04:00;26.530000686645508;26.42449
2021-06-10 00:00:00-04:00;26.459999084472656;26.602493
2021-06-11 00:00:00-04:00;26.84000015258789;26.505814
2021-06-14 00:00:00-04:00;26.309999465942383;26.78164
2021-06-15 00:00:00-04:00;26.0;26.384716
2021-06-16 00:00:00-04:00;25.93000030517578;25.974165
2021-06-17 00:00:00-04:00;25.5;25.874306
2021-06-18 00:00:00-04:00;25.1299991607666;25.54724
2021-06-21 00:00:00-04:00;25.729999542236328;25.164972
2021-06-22 00:00:00-04:00;25.520000457763672;25.635056
2021-06-23 00:00:00-04:00;25.450000762939453;25.635506
2021-06-24 00:00:00-04:00;25.56999969482422;25.493876
2021-06-25 00:00:00-04:00;25.729999542236328;25.542664
2021-06-28 00:00:00-04:00;25.6200008392334;25.706707
2021-06-29 00:00:00-04:00;25.559999465942383;25.640984
2021-06-30 00:00:00-04:00;25.770000457763672;25.540924
2021-07-01 00:00:00-04:00;26.13999938964844;25.704784
2021-07-02 00:00:00-04:00;25.75;26.090935
2021-07-06 00:00:00-04:00;25.540000915527344;25.823832
2021-07-07 00:00:00-04:00;25.350000381469727;25.510372
2021-07-08 00:00:00-04:00;24.799999237060547;25.303106
2021-07-09 00:00:00-04:00;25.520000457763672;24.830421
