Date;MTD;close_predicted
2018-03-23 00:00:00-04:00;566.8699951171875;591.3517
2018-03-26 00:00:00-04:00;588.75;582.7964
2018-03-27 00:00:00-04:00;573.2100219726562;578.5464
2018-03-28 00:00:00-04:00;571.9000244140625;573.7693
2018-03-29 00:00:00-04:00;575.030029296875;569.4166
2018-04-02 00:00:00-04:00;562.6799926757812;566.51794
2018-04-03 00:00:00-04:00;568.5800170898438;562.3583
2018-04-04 00:00:00-04:00;574.530029296875;559.56616
2018-04-05 00:00:00-04:00;577.6699829101562;558.81683
2018-04-06 00:00:00-04:00;555.260009765625;559.45087
2018-04-09 00:00:00-04:00;560.219970703125;556.33405
2018-04-10 00:00:00-04:00;571.280029296875;553.42786
2018-04-11 00:00:00-04:00;565.1699829101562;553.19696
2018-04-12 00:00:00-04:00;569.760009765625;552.8461
2018-04-13 00:00:00-04:00;568.2100219726562;553.3624
2018-04-16 00:00:00-04:00;570.760009765625;553.802
2018-04-17 00:00:00-04:00;581.5700073242188;554.6144
2018-04-18 00:00:00-04:00;585.6300048828125;557.39404
2018-04-19 00:00:00-04:00;577.3699951171875;561.0784
2018-04-20 00:00:00-04:00;576.760009765625;562.88153
2018-04-23 00:00:00-04:00;574.3499755859375;563.6197
2018-04-24 00:00:00-04:00;561.8800048828125;563.46924
2018-04-25 00:00:00-04:00;560.6699829101562;560.8366
2018-04-26 00:00:00-04:00;563.6099853515625;557.67957
2018-04-27 00:00:00-04:00;564.010009765625;555.50415
2018-04-30 00:00:00-04:00;559.9299926757812;554.14954
2018-05-01 00:00:00-04:00;567.219970703125;552.556
2018-05-02 00:00:00-04:00;560.8300170898438;552.465
2018-05-03 00:00:00-04:00;574.7999877929688;551.70105
2018-05-04 00:00:00-04:00;552.969970703125;553.3645
2018-05-07 00:00:00-04:00;552.9000244140625;551.5414
2018-05-08 00:00:00-04:00;546.4299926757812;548.8505
2018-05-09 00:00:00-04:00;549.6599731445312;545.2114
2018-05-10 00:00:00-04:00;563.25;542.54846
2018-05-11 00:00:00-04:00;563.719970703125;543.211
2018-05-14 00:00:00-04:00;568.9199829101562;544.9497
2018-05-15 00:00:00-04:00;556.4400024414062;547.6308
2018-05-16 00:00:00-04:00;560.75;547.8149
2018-05-17 00:00:00-04:00;562.0999755859375;547.9035
2018-05-18 00:00:00-04:00;573.1900024414062;548.22766
2018-05-21 00:00:00-04:00;582.010009765625;550.6351
2018-05-22 00:00:00-04:00;574.0999755859375;554.92523
2018-05-23 00:00:00-04:00;569.7999877929688;557.59625
2018-05-24 00:00:00-04:00;565.5800170898438;558.4293
2018-05-25 00:00:00-04:00;554.8300170898438;557.74536
2018-05-29 00:00:00-04:00;546.739990234375;554.77106
2018-05-30 00:00:00-04:00;551.7100219726562;550.15
2018-05-31 00:00:00-04:00;550.739990234375;546.76776
2018-06-01 00:00:00-04:00;569.0;544.26935
2018-06-04 00:00:00-04:00;572.1599731445312;545.83594
2018-06-05 00:00:00-04:00;574.1900024414062;549.00433
2018-06-06 00:00:00-04:00;584.8699951171875;552.4067
2018-06-07 00:00:00-04:00;590.6199951171875;557.13776
2018-06-08 00:00:00-04:00;594.8599853515625;562.4578
2018-06-11 00:00:00-04:00;592.280029296875;567.75116
2018-06-12 00:00:00-04:00;595.1400146484375;571.59283
2018-06-13 00:00:00-04:00;593.0;574.78705
2018-06-14 00:00:00-04:00;592.7000122070312;576.8344
2018-06-15 00:00:00-04:00;589.0;578.11346
2018-06-18 00:00:00-04:00;585.3099975585938;578.2683
2018-06-19 00:00:00-04:00;581.0599975585938;577.37616
2018-06-20 00:00:00-04:00;579.6500244140625;575.5428
2018-06-21 00:00:00-04:00;576.3300170898438;573.4786
2018-06-22 00:00:00-04:00;582.3099975585938;571.1055
2018-06-25 00:00:00-04:00;570.469970703125;570.12256
2018-06-26 00:00:00-04:00;573.7999877929688;567.6047
2018-06-27 00:00:00-04:00;564.2999877929688;565.5887
2018-06-28 00:00:00-04:00;572.6799926757812;562.35956
2018-06-29 00:00:00-04:00;578.6300048828125;560.8133
2018-07-02 00:00:00-04:00;570.7999877929688;561.1849
2018-07-03 00:00:00-04:00;580.5800170898438;560.6773
2018-07-05 00:00:00-04:00;583.969970703125;561.70624
2018-07-06 00:00:00-04:00;583.77001953125;563.66516
2018-07-09 00:00:00-04:00;594.760009765625;565.5277
2018-07-10 00:00:00-04:00;593.3699951171875;569.00555
2018-07-11 00:00:00-04:00;581.9299926757812;572.1354
2018-07-12 00:00:00-04:00;587.030029296875;572.5019
2018-07-13 00:00:00-04:00;583.1300048828125;572.82806
2018-07-16 00:00:00-04:00;575.3599853515625;572.4305
2018-07-17 00:00:00-04:00;584.7999877929688;570.5001
2018-07-18 00:00:00-04:00;585.6099853515625;570.14844
2018-07-19 00:00:00-04:00;598.1099853515625;570.55634
2018-07-20 00:00:00-04:00;602.5599975585938;573.39325
2018-07-23 00:00:00-04:00;594.6099853515625;577.28564
2018-07-24 00:00:00-04:00;602.760009765625;579.31586
2018-07-25 00:00:00-04:00;612.6099853515625;581.7901
2018-07-26 00:00:00-04:00;617.9400024414062;585.7443
2018-07-27 00:00:00-04:00;589.9400024414062;590.4314
2018-07-30 00:00:00-04:00;581.8099975585938;589.43304
2018-07-31 00:00:00-04:00;592.510009765625;585.2704
2018-08-01 00:00:00-04:00;587.52001953125;582.8115
2018-08-02 00:00:00-04:00;588.8200073242188;580.547
2018-08-03 00:00:00-04:00;586.6699829101562;578.9992
2018-08-06 00:00:00-04:00;587.02001953125;577.5493
2018-08-07 00:00:00-04:00;583.97998046875;576.41406
2018-08-08 00:00:00-04:00;583.0999755859375;574.9997
