Date;MS;close_predicted
2017-04-10 00:00:00-04:00;41.90999984741211;42.076206
2017-04-11 00:00:00-04:00;41.58000183105469;42.04103
2017-04-12 00:00:00-04:00;41.06999969482422;41.75809
2017-04-13 00:00:00-04:00;40.689998626708984;41.28131
2017-04-17 00:00:00-04:00;41.4900016784668;40.89441
2017-04-18 00:00:00-04:00;41.209999084472656;41.539543
2017-04-19 00:00:00-04:00;42.040000915527344;41.41853
2017-04-20 00:00:00-04:00;42.5;42.084885
2017-04-21 00:00:00-04:00;41.79999923706055;42.568687
2017-04-24 00:00:00-04:00;43.560001373291016;42.003582
2017-04-25 00:00:00-04:00;44.27000045776367;43.40389
2017-04-26 00:00:00-04:00;44.369998931884766;44.230732
2017-04-27 00:00:00-04:00;43.540000915527344;44.392834
2017-04-28 00:00:00-04:00;43.369998931884766;43.667103
2017-05-01 00:00:00-04:00;43.7400016784668;43.418407
2017-05-02 00:00:00-04:00;43.349998474121094;43.751984
2017-05-03 00:00:00-04:00;43.47999954223633;43.513557
2017-05-04 00:00:00-04:00;43.279998779296875;43.61738
2017-05-05 00:00:00-04:00;43.08000183105469;43.49031
2017-05-08 00:00:00-04:00;43.02000045776367;43.31531
2017-05-09 00:00:00-04:00;42.83000183105469;43.2528
2017-05-10 00:00:00-04:00;43.099998474121094;43.092564
2017-05-11 00:00:00-04:00;42.869998931884766;43.306217
2017-05-12 00:00:00-04:00;42.72999954223633;43.141373
2017-05-15 00:00:00-04:00;43.43000030517578;42.98285
2017-05-16 00:00:00-04:00;43.380001068115234;43.5566
2017-05-17 00:00:00-04:00;40.970001220703125;43.59061
2017-05-18 00:00:00-04:00;41.310001373291016;41.5063
2017-05-19 00:00:00-04:00;41.79999923706055;41.458515
2017-05-22 00:00:00-04:00;41.65999984741211;41.94618
2017-05-23 00:00:00-04:00;42.41999816894531;41.920353
2017-05-24 00:00:00-04:00;42.630001068115234;42.54505
2017-05-25 00:00:00-04:00;42.630001068115234;42.79472
2017-05-26 00:00:00-04:00;42.84000015258789;42.784042
2017-05-30 00:00:00-04:00;42.279998779296875;42.92704
2017-05-31 00:00:00-04:00;41.7400016784668;42.450405
2017-06-01 00:00:00-04:00;42.61000061035156;41.90771
2017-06-02 00:00:00-04:00;42.52000045776367;42.59395
2017-06-05 00:00:00-04:00;42.88999938964844;42.65203
2017-06-06 00:00:00-04:00;42.939998626708984;42.968758
2017-06-07 00:00:00-04:00;43.279998779296875;43.054268
2017-06-08 00:00:00-04:00;44.099998474121094;43.348965
2017-06-09 00:00:00-04:00;44.90999984741211;44.097557
2017-06-12 00:00:00-04:00;44.849998474121094;44.898743
2017-06-13 00:00:00-04:00;45.150001525878906;44.934513
2017-06-14 00:00:00-04:00;44.90999984741211;45.176964
2017-06-15 00:00:00-04:00;44.689998626708984;45.006058
2017-06-16 00:00:00-04:00;44.47999954223633;44.806454
2017-06-19 00:00:00-04:00;45.720001220703125;44.62918
2017-06-20 00:00:00-04:00;45.5;45.722485
2017-06-21 00:00:00-04:00;44.90999984741211;45.70898
2017-06-22 00:00:00-04:00;44.61000061035156;45.184204
2017-06-23 00:00:00-04:00;43.689998626708984;44.856
2017-06-26 00:00:00-04:00;44.0;44.04197
2017-06-27 00:00:00-04:00;44.220001220703125;44.222816
2017-06-28 00:00:00-04:00;44.31999969482422;44.478256
2017-06-29 00:00:00-04:00;44.75;44.603416
2017-06-30 00:00:00-04:00;44.560001373291016;44.974945
2017-07-03 00:00:00-04:00;45.61000061035156;44.836052
2017-07-05 00:00:00-04:00;46.15999984741211;45.69797
2017-07-06 00:00:00-04:00;46.130001068115234;46.273758
2017-07-07 00:00:00-04:00;46.04999923706055;46.283905
2017-07-10 00:00:00-04:00;45.9900016784668;46.18338
2017-07-11 00:00:00-04:00;45.47999954223633;46.111473
2017-07-12 00:00:00-04:00;44.959999084472656;45.671005
