Date;DISH;close_predicted
2017-09-28 00:00:00-04:00;53.0099983215332;53.28551
2017-09-29 00:00:00-04:00;54.22999954223633;53.054005
2017-10-02 00:00:00-04:00;53.83000183105469;54.040085
2017-10-03 00:00:00-04:00;54.31999969482422;53.776386
2017-10-04 00:00:00-04:00;54.09000015258789;54.210636
2017-10-05 00:00:00-04:00;54.029998779296875;54.070587
2017-10-06 00:00:00-04:00;53.33000183105469;54.0145
2017-10-09 00:00:00-04:00;51.68000030517578;53.429783
2017-10-10 00:00:00-04:00;51.70000076293945;52.000744
2017-10-11 00:00:00-04:00;51.650001525878906;51.91986
2017-10-12 00:00:00-04:00;49.029998779296875;51.81882
2017-10-13 00:00:00-04:00;48.380001068115234;49.578285
2017-10-16 00:00:00-04:00;49.029998779296875;48.8651
2017-10-17 00:00:00-04:00;48.849998474121094;49.291397
2017-10-18 00:00:00-04:00;49.709999084472656;49.07872
2017-10-19 00:00:00-04:00;49.31999969482422;49.75671
2017-10-20 00:00:00-04:00;49.29999923706055;49.498985
2017-10-23 00:00:00-04:00;48.97999954223633;49.454876
2017-10-24 00:00:00-04:00;49.0;49.182297
2017-10-25 00:00:00-04:00;49.0;49.13653
2017-10-26 00:00:00-04:00;47.91999816894531;49.099133
2017-10-27 00:00:00-04:00;46.4900016784668;48.177868
2017-10-30 00:00:00-04:00;48.38999938964844;46.910885
2017-10-31 00:00:00-04:00;48.540000915527344;48.309074
2017-11-01 00:00:00-04:00;48.77000045776367;48.508625
2017-11-02 00:00:00-04:00;48.27000045776367;48.708054
2017-11-03 00:00:00-04:00;48.06999969482422;48.383213
2017-11-06 00:00:00-05:00;50.81999969482422;48.20436
2017-11-07 00:00:00-05:00;50.06999969482422;50.473656
2017-11-08 00:00:00-05:00;48.72999954223633;50.00132
2017-11-09 00:00:00-05:00;50.29999923706055;48.90449
2017-11-10 00:00:00-05:00;50.810001373291016;50.20004
2017-11-13 00:00:00-05:00;50.86000061035156;50.68324
2017-11-14 00:00:00-05:00;50.5099983215332;50.747402
2017-11-15 00:00:00-05:00;50.61000061035156;50.535892
2017-11-16 00:00:00-05:00;50.5;50.63852
2017-11-17 00:00:00-05:00;50.65999984741211;50.557835
2017-11-20 00:00:00-05:00;50.0099983215332;50.687145
2017-11-21 00:00:00-05:00;50.040000915527344;50.16648
2017-11-22 00:00:00-05:00;50.43000030517578;50.162464
2017-11-24 00:00:00-05:00;49.869998931884766;50.48976
2017-11-27 00:00:00-05:00;49.650001525878906;50.033382
2017-11-28 00:00:00-05:00;50.40999984741211;49.82767
2017-11-29 00:00:00-05:00;51.279998779296875;50.45101
2017-11-30 00:00:00-05:00;50.650001525878906;51.20436
2017-12-01 00:00:00-05:00;50.31999969482422;50.732235
2017-12-04 00:00:00-05:00;51.599998474121094;50.46496
2017-12-05 00:00:00-05:00;52.029998779296875;51.53451
2017-12-06 00:00:00-05:00;49.310001373291016;51.932198
2017-12-07 00:00:00-05:00;48.95000076293945;49.69696
2017-12-08 00:00:00-05:00;48.59000015258789;49.27616
2017-12-11 00:00:00-05:00;49.43000030517578;48.90372
2017-12-12 00:00:00-05:00;49.630001068115234;49.46706
2017-12-13 00:00:00-05:00;48.9900016784668;49.66411
2017-12-14 00:00:00-05:00;48.52000045776367;49.16432
2017-12-15 00:00:00-05:00;48.56999969482422;48.768085
2017-12-18 00:00:00-05:00;49.849998474121094;48.766747
2017-12-19 00:00:00-05:00;48.470001220703125;49.790634
2017-12-20 00:00:00-05:00;48.70000076293945;48.708763
2017-12-21 00:00:00-05:00;49.119998931884766;48.819656
2017-12-22 00:00:00-05:00;48.529998779296875;49.185596
2017-12-26 00:00:00-05:00;48.34000015258789;48.68199
2017-12-27 00:00:00-05:00;47.66999816894531;48.485447
2017-12-28 00:00:00-05:00;47.849998474121094;47.918125
2017-12-29 00:00:00-05:00;47.75;47.984314
2018-01-02 00:00:00-05:00;50.20000076293945;47.88819
2018-01-03 00:00:00-05:00;49.36000061035156;49.896297
2018-01-04 00:00:00-05:00;49.380001068115234;49.3689
2018-01-05 00:00:00-05:00;49.220001220703125;49.391212
2018-01-08 00:00:00-05:00;48.900001525878906;49.326313
2018-01-09 00:00:00-05:00;48.56999969482422;49.027237
2018-01-10 00:00:00-05:00;48.40999984741211;48.717987
2018-01-11 00:00:00-05:00;49.25;48.548206
2018-01-12 00:00:00-05:00;49.47999954223633;49.214397
2018-01-16 00:00:00-05:00;47.9900016784668;49.45678
2018-01-17 00:00:00-05:00;45.45000076293945;48.268703
2018-01-18 00:00:00-05:00;45.15999984741211;46.13402
2018-01-19 00:00:00-05:00;45.2599983215332;45.63954
2018-01-22 00:00:00-05:00;46.2599983215332;45.573296
2018-01-23 00:00:00-05:00;46.33000183105469;46.293762
2018-01-24 00:00:00-05:00;47.72999954223633;46.42684
2018-01-25 00:00:00-05:00;47.029998779296875;47.609455
2018-01-26 00:00:00-05:00;47.189998626708984;47.18563
2018-01-29 00:00:00-05:00;47.29999923706055;47.28747
2018-01-30 00:00:00-05:00;47.2599983215332;47.399544
2018-01-31 00:00:00-05:00;46.900001525878906;47.341846
2018-02-01 00:00:00-05:00;47.15999984741211;47.030888
2018-02-02 00:00:00-05:00;46.790000915527344;47.206234
2018-02-05 00:00:00-05:00;44.72999954223633;46.91459
2018-02-06 00:00:00-05:00;43.31999969482422;45.220043
2018-02-07 00:00:00-05:00;45.099998474121094;43.89577
2018-02-08 00:00:00-05:00;43.77000045776367;45.107384
2018-02-09 00:00:00-05:00;43.400001525878906;44.132397
2018-02-12 00:00:00-05:00;44.0;43.698612
2018-02-13 00:00:00-05:00;44.33000183105469;44.153233
2018-02-14 00:00:00-05:00;44.93000030517578;44.44256
2018-02-15 00:00:00-05:00;45.689998626708984;44.948452
2018-02-16 00:00:00-05:00;45.689998626708984;45.63737
2018-02-20 00:00:00-05:00;44.56999969482422;45.727413
2018-02-21 00:00:00-05:00;43.18000030517578;44.853657
2018-02-22 00:00:00-05:00;43.869998931884766;43.646557
2018-02-23 00:00:00-05:00;44.47999954223633;44.00156
