Date;CTLT;close_predicted
2021-07-27 00:00:00-04:00;114.0;115.17002
2021-07-28 00:00:00-04:00;116.51000213623048;114.78676
2021-07-29 00:00:00-04:00;119.31999969482422;115.471016
2021-07-30 00:00:00-04:00;119.80999755859376;117.223335
2021-08-02 00:00:00-04:00;120.33999633789062;118.753395
2021-08-03 00:00:00-04:00;122.16000366210938;119.83248
2021-08-04 00:00:00-04:00;122.9000015258789;121.04457
2021-08-05 00:00:00-04:00;122.12000274658205;122.05188
2021-08-06 00:00:00-04:00;121.43000030517578;122.28695
2021-08-09 00:00:00-04:00;121.72000122070312;121.96652
2021-08-10 00:00:00-04:00;119.19000244140624;121.7406
2021-08-11 00:00:00-04:00;118.13999938964844;120.65728
2021-08-12 00:00:00-04:00;120.29000091552734;119.43575
2021-08-13 00:00:00-04:00;120.55999755859376;119.49922
2021-08-16 00:00:00-04:00;120.9800033569336;119.976906
2021-08-17 00:00:00-04:00;120.66000366210938;120.57997
2021-08-18 00:00:00-04:00;120.0199966430664;120.86716
2021-08-19 00:00:00-04:00;120.9000015258789;120.7201
2021-08-20 00:00:00-04:00;123.41999816894533;120.8553
2021-08-23 00:00:00-04:00;125.04000091552734;121.95954
2021-08-24 00:00:00-04:00;126.25;123.47605
2021-08-25 00:00:00-04:00;129.14999389648438;124.95145
2021-08-26 00:00:00-04:00;130.3000030517578;126.93128
2021-08-27 00:00:00-04:00;129.85000610351562;128.62294
2021-08-30 00:00:00-04:00;130.30999755859375;129.34007
2021-08-31 00:00:00-04:00;130.44000244140625;129.6819
2021-09-01 00:00:00-04:00;133.86000061035156;129.80496
2021-09-02 00:00:00-04:00;139.60000610351562;131.16502
2021-09-03 00:00:00-04:00;140.35000610351562;134.51492
2021-09-07 00:00:00-04:00;141.11000061035156;137.1881
2021-09-08 00:00:00-04:00;142.35000610351562;138.87589
2021-09-09 00:00:00-04:00;141.02999877929688;140.0571
2021-09-10 00:00:00-04:00;137.66000366210938;140.0204
2021-09-13 00:00:00-04:00;136.6300048828125;138.37764
2021-09-14 00:00:00-04:00;138.14999389648438;136.70222
2021-09-15 00:00:00-04:00;138.25999450683594;136.35191
2021-09-16 00:00:00-04:00;138.1699981689453;136.53786
2021-09-17 00:00:00-04:00;136.14999389648438;136.81392
2021-09-20 00:00:00-04:00;135.97999572753906;136.23607
2021-09-21 00:00:00-04:00;136.08999633789062;135.68661
2021-09-22 00:00:00-04:00;137.2100067138672;135.41797
2021-09-23 00:00:00-04:00;141.02000427246094;135.78757
2021-09-24 00:00:00-04:00;141.33999633789062;137.67862
2021-09-27 00:00:00-04:00;136.38999938964844;139.21165
2021-09-28 00:00:00-04:00;133.22000122070312;138.02713
2021-09-29 00:00:00-04:00;134.24000549316406;135.51276
2021-09-30 00:00:00-04:00;133.07000732421875;134.12811
2021-10-01 00:00:00-04:00;131.92999267578125;133.1007
2021-10-04 00:00:00-04:00;129.02000427246094;132.21027
2021-10-05 00:00:00-04:00;130.19000244140625;130.63315
2021-10-06 00:00:00-04:00;129.36000061035156;130.06027
2021-10-07 00:00:00-04:00;131.0399932861328;129.62755
2021-10-08 00:00:00-04:00;130.33999633789062;130.10698
2021-10-11 00:00:00-04:00;128.52999877929688;130.31735
2021-10-12 00:00:00-04:00;128.6300048828125;129.6813
2021-10-13 00:00:00-04:00;128.16000366210938;129.13971
2021-10-14 00:00:00-04:00;128.94000244140625;128.62451
2021-10-15 00:00:00-04:00;128.77000427246094;128.62961
2021-10-18 00:00:00-04:00;130.39999389648438;128.67845
2021-10-19 00:00:00-04:00;133.22000122070312;129.36261
2021-10-20 00:00:00-04:00;131.77999877929688;131.00331
2021-10-21 00:00:00-04:00;132.30999755859375;131.58774
2021-10-22 00:00:00-04:00;132.72999572753906;131.89633
2021-10-25 00:00:00-04:00;130.88999938964844;132.12234
2021-10-26 00:00:00-04:00;133.50999450683594;131.48128
2021-10-27 00:00:00-04:00;133.02000427246094;131.94603
2021-10-28 00:00:00-04:00;135.5;132.24011
2021-10-29 00:00:00-04:00;137.86000061035156;133.38762
2021-11-01 00:00:00-04:00;139.07000732421875;135.16551
2021-11-02 00:00:00-04:00;136.35000610351562;136.80576
2021-11-03 00:00:00-04:00;136.00999450683594;136.60497
2021-11-04 00:00:00-04:00;129.0399932861328;135.9422
2021-11-05 00:00:00-04:00;122.20999908447266;132.66429
2021-11-08 00:00:00-05:00;124.0;127.60278
