Date;JKHY;close_predicted
2015-10-26 00:00:00-04:00;76.33000183105469;72.886086
2015-10-27 00:00:00-04:00;75.41000366210938;73.383224
2015-10-28 00:00:00-04:00;77.45999908447266;73.417076
2015-10-29 00:00:00-04:00;77.70999908447266;73.88388
2015-10-30 00:00:00-04:00;77.33999633789062;74.385254
2015-11-02 00:00:00-05:00;77.55000305175781;74.63587
2015-11-03 00:00:00-05:00;77.12999725341797;74.81043
2015-11-04 00:00:00-05:00;77.58999633789062;74.82892
2015-11-05 00:00:00-05:00;77.19000244140625;74.96607
2015-11-06 00:00:00-05:00;77.87000274658203;75.01562
2015-11-09 00:00:00-05:00;78.5;75.23132
2015-11-10 00:00:00-05:00;78.38999938964844;75.590996
2015-11-11 00:00:00-05:00;78.0;75.830826
2015-11-12 00:00:00-05:00;77.30999755859375;75.85369
2015-11-13 00:00:00-05:00;76.88999938964844;75.64917
2015-11-16 00:00:00-05:00;78.56999969482422;75.38299
2015-11-17 00:00:00-05:00;78.7699966430664;75.67084
2015-11-18 00:00:00-05:00;79.56999969482422;76.053955
2015-11-19 00:00:00-05:00;79.0999984741211;76.51098
2015-11-20 00:00:00-05:00;79.16999816894531;76.672516
2015-11-23 00:00:00-05:00;78.83999633789062;76.715225
2015-11-24 00:00:00-05:00;78.63999938964844;76.64521
2015-11-25 00:00:00-05:00;78.69999694824219;76.55182
2015-11-27 00:00:00-05:00;78.77999877929688;76.53237
2015-11-30 00:00:00-05:00;79.37999725341797;76.579895
2015-12-01 00:00:00-05:00;79.58000183105469;76.79037
2015-12-02 00:00:00-05:00;79.13999938964844;77.01203
2015-12-03 00:00:00-05:00;78.94000244140625;77.03219
2015-12-04 00:00:00-05:00;79.0;76.942276
2015-12-07 00:00:00-05:00;78.87000274658203;76.88614
2015-12-08 00:00:00-05:00;78.22000122070312;76.84179
2015-12-09 00:00:00-05:00;77.68000030517578;76.65879
2015-12-10 00:00:00-05:00;77.93000030517578;76.37586
2015-12-11 00:00:00-05:00;77.4000015258789;76.24545
2015-12-14 00:00:00-05:00;77.83000183105469;76.0659
2015-12-15 00:00:00-05:00;78.12999725341797;76.044136
2015-12-16 00:00:00-05:00;77.73999786376953;76.13149
2015-12-17 00:00:00-05:00;77.22000122070312;76.08952
2015-12-18 00:00:00-05:00;77.52999877929688;75.87434
2015-12-21 00:00:00-05:00;77.51000213623047;75.767784
2015-12-22 00:00:00-05:00;77.76000213623047;75.721344
2015-12-23 00:00:00-05:00;77.91999816894531;75.766136
2015-12-24 00:00:00-05:00;78.13999938964844;75.84601
2015-12-28 00:00:00-05:00;78.41999816894531;75.947945
2015-12-29 00:00:00-05:00;79.25;76.078575
2015-12-30 00:00:00-05:00;78.98999786376953;76.37647
