Date;STZ;close_predicted
2017-02-02 00:00:00-05:00;149.27000427246094;143.3119
2017-02-03 00:00:00-05:00;149.07000732421875;143.2141
2017-02-06 00:00:00-05:00;149.77000427246094;143.08052
2017-02-07 00:00:00-05:00;152.0;143.06818
2017-02-08 00:00:00-05:00;154.5800018310547;143.43306
2017-02-09 00:00:00-05:00;155.72999572753906;144.20795
2017-02-10 00:00:00-05:00;155.4499969482422;145.08203
2017-02-13 00:00:00-05:00;155.49000549316406;145.73633
2017-02-14 00:00:00-05:00;155.88999938964844;146.20062
2017-02-15 00:00:00-05:00;156.2100067138672;146.59192
2017-02-16 00:00:00-05:00;158.50999450683594;146.95049
2017-02-17 00:00:00-05:00;161.32000732421875;147.59494
2017-02-21 00:00:00-05:00;160.08999633789062;148.61081
2017-02-22 00:00:00-05:00;160.1999969482422;149.31985
2017-02-23 00:00:00-05:00;153.60000610351562;149.82454
2017-02-24 00:00:00-05:00;158.85000610351562;149.19913
2017-02-27 00:00:00-05:00;157.8000030517578;149.24406
2017-02-28 00:00:00-05:00;158.80999755859375;149.32188
2017-03-01 00:00:00-05:00;159.61000061035156;149.56516
2017-03-02 00:00:00-05:00;158.42999267578125;149.91353
2017-03-03 00:00:00-05:00;158.75999450683594;150.0382
2017-03-06 00:00:00-05:00;157.8000030517578;150.13037
2017-03-07 00:00:00-05:00;157.2100067138672;150.05804
2017-03-08 00:00:00-05:00;156.3800048828125;149.88277
2017-03-09 00:00:00-05:00;155.7899932861328;149.6044
2017-03-10 00:00:00-05:00;157.55999755859375;149.28018
2017-03-13 00:00:00-04:00;158.38999938964844;149.28314
2017-03-14 00:00:00-04:00;159.1199951171875;149.49042
2017-03-15 00:00:00-04:00;162.1199951171875;149.80464
2017-03-16 00:00:00-04:00;162.0399932861328;150.51083
2017-03-17 00:00:00-04:00;161.75;151.13866
2017-03-20 00:00:00-04:00;162.5500030517578;151.56253
2017-03-21 00:00:00-04:00;164.61000061035156;151.96255
2017-03-22 00:00:00-04:00;164.1999969482422;152.58394
2017-03-23 00:00:00-04:00;162.72000122070312;153.07991
2017-03-24 00:00:00-04:00;164.05999755859375;153.2345
2017-03-27 00:00:00-04:00;163.67999267578125;153.47821
2017-03-28 00:00:00-04:00;162.42999267578125;153.65744
2017-03-29 00:00:00-04:00;163.69000244140625;153.61978
2017-03-30 00:00:00-04:00;162.44000244140625;153.72981
2017-03-31 00:00:00-04:00;162.07000732421875;153.68698
2017-04-03 00:00:00-04:00;161.66000366210938;153.57112
2017-04-04 00:00:00-04:00;161.50999450683594;153.40886
2017-04-05 00:00:00-04:00;161.39999389648438;153.25566
2017-04-06 00:00:00-04:00;171.77000427246094;153.12566
2017-04-07 00:00:00-04:00;170.3699951171875;154.52153
2017-04-10 00:00:00-04:00;171.27000427246094;155.77782
2017-04-11 00:00:00-04:00;170.35000610351562;156.82613
2017-04-12 00:00:00-04:00;169.9600067138672;157.44597
2017-04-13 00:00:00-04:00;168.9499969482422;157.78703
2017-04-17 00:00:00-04:00;170.1199951171875;157.87378
2017-04-18 00:00:00-04:00;172.2100067138672;158.0747
2017-04-19 00:00:00-04:00;171.94000244140625;158.57985
2017-04-20 00:00:00-04:00;172.9499969482422;159.03386
2017-04-21 00:00:00-04:00;172.08999633789062;159.52078
2017-04-24 00:00:00-04:00;173.02999877929688;159.80072
2017-04-25 00:00:00-04:00;172.5399932861328;160.1067
2017-04-26 00:00:00-04:00;170.47999572753906;160.30217
2017-04-27 00:00:00-04:00;171.05999755859375;160.16399
2017-04-28 00:00:00-04:00;172.5399932861328;160.06271
2017-05-01 00:00:00-04:00;172.07000732421875;160.21245
2017-05-02 00:00:00-04:00;174.5800018310547;160.34314
2017-05-03 00:00:00-04:00;173.74000549316406;160.77849
2017-05-04 00:00:00-04:00;177.1999969482422;161.0837
2017-05-05 00:00:00-04:00;178.50999450683594;161.74829
2017-05-08 00:00:00-04:00;179.52000427246094;162.53386
2017-05-09 00:00:00-04:00;177.77000427246094;163.3102
2017-05-10 00:00:00-04:00;177.57000732421875;163.68456
2017-05-11 00:00:00-04:00;178.2899932861328;163.85715
2017-05-12 00:00:00-04:00;178.57000732421875;164.05754
2017-05-15 00:00:00-04:00;180.27999877929688;164.28513
2017-05-16 00:00:00-04:00;182.2100067138672;164.70895
2017-05-17 00:00:00-04:00;180.67999267578125;165.35081
2017-05-18 00:00:00-04:00;180.83999633789065;165.71782
2017-05-19 00:00:00-04:00;182.94000244140625;165.95369
2017-05-22 00:00:00-04:00;184.13999938964844;166.38425
2017-05-23 00:00:00-04:00;180.86000061035156;166.942
