Date;EXR;close_predicted
2019-07-30 00:00:00-04:00;111.9000015258789;108.92695
2019-07-31 00:00:00-04:00;112.38999938964844;109.46606
2019-08-01 00:00:00-04:00;114.1500015258789;109.98828
2019-08-02 00:00:00-04:00;114.80999755859376;110.80475
2019-08-05 00:00:00-04:00;114.12000274658205;111.6454
2019-08-06 00:00:00-04:00;115.25;112.05788
2019-08-07 00:00:00-04:00;116.9800033569336;112.49798
2019-08-08 00:00:00-04:00;118.70999908447266;113.273834
2019-08-09 00:00:00-04:00;118.63999938964844;114.40271
2019-08-12 00:00:00-04:00;119.0999984741211;115.30334
2019-08-13 00:00:00-04:00;119.01000213623048;115.98432
2019-08-14 00:00:00-04:00;117.97000122070312;116.36187
2019-08-15 00:00:00-04:00;120.8000030517578;116.25537
2019-08-16 00:00:00-04:00;120.62000274658205;116.79119
2019-08-19 00:00:00-04:00;121.70999908447266;117.350044
2019-08-20 00:00:00-04:00;120.95999908447266;118.06921
2019-08-21 00:00:00-04:00;120.7699966430664;118.431435
2019-08-22 00:00:00-04:00;121.37000274658205;118.52347
2019-08-23 00:00:00-04:00;121.0;118.66327
2019-08-26 00:00:00-04:00;121.5199966430664;118.68927
2019-08-27 00:00:00-04:00;121.2300033569336;118.82676
2019-08-28 00:00:00-04:00;121.0;118.89438
2019-08-29 00:00:00-04:00;121.20999908447266;118.87012
2019-08-30 00:00:00-04:00;121.91999816894533;118.8869
2019-09-03 00:00:00-04:00;122.45999908447266;119.10942
2019-09-04 00:00:00-04:00;123.5199966430664;119.484245
2019-09-05 00:00:00-04:00;121.1999969482422;120.08498
2019-09-06 00:00:00-04:00;119.73999786376952;119.951675
2019-09-09 00:00:00-04:00;118.27999877929688;119.226074
2019-09-10 00:00:00-04:00;115.77999877929688;118.1309
2019-09-11 00:00:00-04:00;116.54000091552734;116.59351
2019-09-12 00:00:00-04:00;117.0;115.59499
2019-09-13 00:00:00-04:00;116.12000274658205;115.21667
2019-09-16 00:00:00-04:00;117.12000274658205;114.947945
2019-09-17 00:00:00-04:00;117.72000122070312;115.06338
2019-09-18 00:00:00-04:00;116.83000183105467;115.41366
2019-09-19 00:00:00-04:00;116.8499984741211;115.47981
2019-09-20 00:00:00-04:00;115.9800033569336;115.411476
2019-09-23 00:00:00-04:00;115.73999786376952;115.0619
