Date;MPC;close_predicted
2020-12-10 00:00:00-05:00;43.83000183105469;42.84167
2020-12-11 00:00:00-05:00;42.90999984741211;43.722996
2020-12-14 00:00:00-05:00;40.7599983215332;43.547436
2020-12-15 00:00:00-05:00;42.25;41.840088
2020-12-16 00:00:00-05:00;41.650001525878906;41.97826
2020-12-17 00:00:00-05:00;40.58000183105469;42.03591
2020-12-18 00:00:00-05:00;40.349998474121094;41.272873
2020-12-21 00:00:00-05:00;39.75;40.68798
2020-12-22 00:00:00-05:00;39.66999816894531;40.149185
2020-12-23 00:00:00-05:00;41.310001373291016;39.91077
2020-12-24 00:00:00-05:00;41.209999084472656;40.95911
2020-12-28 00:00:00-05:00;40.779998779296875;41.494167
2020-12-29 00:00:00-05:00;40.72999954223633;41.253075
2020-12-30 00:00:00-05:00;41.56999969482422;41.00198
2020-12-31 00:00:00-05:00;41.36000061035156;41.49976
2021-01-04 00:00:00-05:00;40.75;41.682693
2021-01-05 00:00:00-05:00;42.09000015258789;41.25761
2021-01-06 00:00:00-05:00;42.95000076293945;41.887394
2021-01-07 00:00:00-05:00;44.16999816894531;42.903294
2021-01-08 00:00:00-05:00;43.18000030517578;44.107983
2021-01-11 00:00:00-05:00;43.59000015258789;43.877575
2021-01-12 00:00:00-05:00;45.58000183105469;43.80428
2021-01-13 00:00:00-05:00;44.31999969482422;45.200893
2021-01-14 00:00:00-05:00;45.52000045776367;45.099617
2021-01-15 00:00:00-05:00;43.97999954223633;45.545452
2021-01-19 00:00:00-05:00;46.09000015258789;44.810555
2021-01-20 00:00:00-05:00;46.16999816894531;45.757824
2021-01-21 00:00:00-05:00;45.38999938964844;46.475475
2021-01-22 00:00:00-05:00;45.75;46.091072
2021-01-25 00:00:00-05:00;46.22999954223633;46.007717
2021-01-26 00:00:00-05:00;45.15999984741211;46.402172
2021-01-27 00:00:00-05:00;43.939998626708984;45.892548
2021-01-28 00:00:00-05:00;44.77000045776367;44.71895
2021-01-29 00:00:00-05:00;43.15999984741211;44.785694
2021-02-01 00:00:00-05:00;43.45000076293945;43.982086
2021-02-02 00:00:00-05:00;45.150001525878906;43.694508
2021-02-03 00:00:00-05:00;47.29999923706055;44.853096
2021-02-04 00:00:00-05:00;47.33000183105469;46.947475
2021-02-05 00:00:00-05:00;47.650001525878906;47.77342
2021-02-08 00:00:00-05:00;49.47999954223633;48.00037
2021-02-09 00:00:00-05:00;48.869998931884766;49.27167
2021-02-10 00:00:00-05:00;49.810001373291016;49.48505
2021-02-11 00:00:00-05:00;49.7599983215332;49.983173
2021-02-12 00:00:00-05:00;50.459999084472656;50.195946
2021-02-16 00:00:00-05:00;51.459999084472656;50.696205
2021-02-17 00:00:00-05:00;51.88999938964844;51.608932
2021-02-18 00:00:00-05:00;51.220001220703125;52.2587
2021-02-19 00:00:00-05:00;53.0;51.941593
2021-02-22 00:00:00-05:00;54.849998474121094;52.930325
2021-02-23 00:00:00-05:00;55.77000045776367;54.793945
2021-02-24 00:00:00-05:00;56.650001525878906;56.107372
2021-02-25 00:00:00-05:00;55.06999969482422;56.997223
2021-02-26 00:00:00-05:00;54.619998931884766;56.109272
2021-03-01 00:00:00-05:00;56.099998474121094;55.273922
