Date;IDXX;close_predicted
2016-12-07 00:00:00-05:00;118.0199966430664;117.34018
2016-12-08 00:00:00-05:00;118.79000091552734;118.030945
2016-12-09 00:00:00-05:00;118.23999786376952;119.056145
2016-12-12 00:00:00-05:00;120.29000091552734;119.74716
2016-12-13 00:00:00-05:00;120.83000183105467;120.58012
2016-12-14 00:00:00-05:00;119.7699966430664;121.37979
2016-12-15 00:00:00-05:00;119.91000366210938;121.69943
2016-12-16 00:00:00-05:00;119.43000030517578;121.78758
2016-12-19 00:00:00-05:00;119.02999877929688;121.67139
2016-12-20 00:00:00-05:00;118.4000015258789;121.43491
2016-12-21 00:00:00-05:00;119.55999755859376;121.08139
2016-12-22 00:00:00-05:00;119.08999633789062;121.07528
2016-12-23 00:00:00-05:00;119.87999725341795;121.10675
2016-12-27 00:00:00-05:00;119.75;121.331406
2016-12-28 00:00:00-05:00;117.75;121.5346
2016-12-29 00:00:00-05:00;118.08000183105467;121.16971
2016-12-30 00:00:00-05:00;117.2699966430664;120.741104
2017-01-03 00:00:00-05:00;117.5999984741211;120.210266
2017-01-04 00:00:00-05:00;115.9499969482422;119.86399
2017-01-05 00:00:00-05:00;115.95999908447266;119.27763
2017-01-06 00:00:00-05:00;118.36000061035156;118.736565
2017-01-09 00:00:00-05:00;119.0199966430664;118.94196
2017-01-10 00:00:00-05:00;120.70999908447266;119.55408
2017-01-11 00:00:00-05:00;121.12000274658205;120.56029
2017-01-12 00:00:00-05:00;120.63999938964844;121.53811
2017-01-13 00:00:00-05:00;120.8000030517578;122.11014
2017-01-17 00:00:00-05:00;120.01000213623048;122.406586
2017-01-18 00:00:00-05:00;118.9000015258789;122.34253
2017-01-19 00:00:00-05:00;120.27999877929688;121.90566
2017-01-20 00:00:00-05:00;118.87999725341795;121.8043
2017-01-23 00:00:00-05:00;117.73999786376952;121.55252
2017-01-24 00:00:00-05:00;118.51000213623048;121.0279
2017-01-25 00:00:00-05:00;121.4000015258789;120.71921
2017-01-26 00:00:00-05:00;119.61000061035156;121.297356
2017-01-27 00:00:00-05:00;121.66000366210938;121.63771
2017-01-30 00:00:00-05:00;120.5;122.26318
2017-01-31 00:00:00-05:00;122.33000183105467;122.54339
2017-02-01 00:00:00-05:00;122.8000030517578;123.050964
2017-02-02 00:00:00-05:00;139.07000732421875;123.645584
2017-02-03 00:00:00-05:00;142.02000427246094;128.15047
2017-02-06 00:00:00-05:00;142.00999450683594;133.81123
2017-02-07 00:00:00-05:00;143.1300048828125;138.36353
2017-02-08 00:00:00-05:00;141.11000061035156;141.49637
2017-02-09 00:00:00-05:00;142.11000061035156;142.7956
2017-02-10 00:00:00-05:00;141.8300018310547;143.39178
2017-02-13 00:00:00-05:00;141.6999969482422;143.65143
2017-02-14 00:00:00-05:00;141.60000610351562;143.81949
2017-02-15 00:00:00-05:00;141.74000549316406;143.98044
2017-02-16 00:00:00-05:00;141.9499969482422;144.18573
2017-02-17 00:00:00-05:00;142.22999572753906;144.42949
2017-02-21 00:00:00-05:00;142.39999389648438;144.69508
2017-02-22 00:00:00-05:00;142.25;144.9318
2017-02-23 00:00:00-05:00;143.02000427246094;145.04366
2017-02-24 00:00:00-05:00;143.05999755859375;145.2514
2017-02-27 00:00:00-05:00;143.61000061035156;145.44476
2017-02-28 00:00:00-05:00;144.94000244140625;145.70583
2017-03-01 00:00:00-05:00;147.00999450683594;146.24419
2017-03-02 00:00:00-05:00;146.10000610351562;147.2548
2017-03-03 00:00:00-05:00;147.1300048828125;147.95685
2017-03-06 00:00:00-05:00;147.0800018310547;148.58716
2017-03-07 00:00:00-05:00;147.02999877929688;149.01724
2017-03-08 00:00:00-05:00;146.8800048828125;149.25682
2017-03-09 00:00:00-05:00;149.41000366210938;149.34163
2017-03-10 00:00:00-05:00;150.27999877929688;149.98613
2017-03-13 00:00:00-04:00;151.60000610351562;150.92242
2017-03-14 00:00:00-04:00;151.2100067138672;152.0535
2017-03-15 00:00:00-04:00;153.67999267578125;152.86446
2017-03-16 00:00:00-04:00;151.6199951171875;153.938
2017-03-17 00:00:00-04:00;151.9499969482422;154.34875
2017-03-20 00:00:00-04:00;151.5399932861328;154.48056
2017-03-21 00:00:00-04:00;150.11000061035156;154.40034
2017-03-22 00:00:00-04:00;152.8800048828125;153.94147
2017-03-23 00:00:00-04:00;152.88999938964844;154.15714
2017-03-24 00:00:00-04:00;153.74000549316406;154.61478
2017-03-27 00:00:00-04:00;153.9600067138672;155.24913
2017-03-28 00:00:00-04:00;153.80999755859375;155.82489
2017-03-29 00:00:00-04:00;154.72000122070312;156.17516
2017-03-30 00:00:00-04:00;154.52000427246094;156.563
2017-03-31 00:00:00-04:00;154.61000061035156;156.82532
2017-04-03 00:00:00-04:00;155.27999877929688;157.00023
2017-04-04 00:00:00-04:00;155.1199951171875;157.2707
2017-04-05 00:00:00-04:00;154.72000122070312;157.48209
2017-04-06 00:00:00-04:00;154.55999755859375;157.52289
2017-04-07 00:00:00-04:00;155.47999572753906;157.45172
2017-04-10 00:00:00-04:00;154.5800018310547;157.58917
2017-04-11 00:00:00-04:00;154.69000244140625;157.56308
2017-04-12 00:00:00-04:00;154.1999969482422;157.50348
2017-04-13 00:00:00-04:00;153.60000610351562;157.32797
2017-04-17 00:00:00-04:00;155.27999877929688;157.00642
2017-04-18 00:00:00-04:00;155.67999267578125;157.12402
2017-04-19 00:00:00-04:00;157.0800018310547;157.48819
2017-04-20 00:00:00-04:00;159.52000427246094;158.18561
2017-04-21 00:00:00-04:00;159.1199951171875;159.41478
2017-04-24 00:00:00-04:00;161.8699951171875;160.42012
2017-04-25 00:00:00-04:00;162.42999267578125;161.72734
2017-04-26 00:00:00-04:00;162.82000732421875;162.9556
2017-04-27 00:00:00-04:00;162.75999450683594;163.93561
2017-04-28 00:00:00-04:00;167.72999572753906;164.56682
2017-05-01 00:00:00-04:00;163.72999572753906;166.14316
2017-05-02 00:00:00-04:00;163.72999572753906;166.74872
2017-05-03 00:00:00-04:00;160.27999877929688;166.8187
2017-05-04 00:00:00-04:00;160.4600067138672;165.85538
2017-05-05 00:00:00-04:00;162.47000122070312;164.82585
2017-05-08 00:00:00-04:00;161.66000366210938;164.58975
2017-05-09 00:00:00-04:00;162.05999755859375;164.56514
2017-05-10 00:00:00-04:00;163.00999450683594;164.71013
2017-05-11 00:00:00-04:00;163.1699981689453;165.08609
2017-05-12 00:00:00-04:00;163.22000122070312;165.46556
2017-05-15 00:00:00-04:00;164.47999572753906;165.73311
2017-05-16 00:00:00-04:00;164.72000122070312;166.179
2017-05-17 00:00:00-04:00;161.0399932861328;166.63579
2017-05-18 00:00:00-04:00;161.58999633789062;166.07678
2017-05-19 00:00:00-04:00;161.6300048828125;165.39565
2017-05-22 00:00:00-04:00;162.97000122070312;164.88757
2017-05-23 00:00:00-04:00;164.1999969482422;164.93393
2017-05-24 00:00:00-04:00;164.60000610351562;165.4932
2017-05-25 00:00:00-04:00;167.39999389648438;166.18701
2017-05-26 00:00:00-04:00;167.55999755859375;167.40546
2017-05-30 00:00:00-04:00;167.92999267578125;168.53178
2017-05-31 00:00:00-04:00;168.38999938964844;169.39723
2017-06-01 00:00:00-04:00;168.25;170.04614
2017-06-02 00:00:00-04:00;169.86000061035156;170.42763
2017-06-05 00:00:00-04:00;169.99000549316406;171.02837
2017-06-06 00:00:00-04:00;170.8800048828125;171.62706
2017-06-07 00:00:00-04:00;171.94000244140625;172.30737
2017-06-08 00:00:00-04:00;171.33999633789062;173.11746
2017-06-09 00:00:00-04:00;164.55999755859375;173.63362
2017-06-12 00:00:00-04:00;158.22000122070312;172.25636
2017-06-13 00:00:00-04:00;161.3000030517578;168.96292
2017-06-14 00:00:00-04:00;160.6300048828125;166.58238
2017-06-15 00:00:00-04:00;160.57000732421875;165.11273
2017-06-16 00:00:00-04:00;160.7100067138672;164.37805
2017-06-19 00:00:00-04:00;164.3800048828125;164.09978
2017-06-20 00:00:00-04:00;166.02000427246094;164.88657
2017-06-21 00:00:00-04:00;166.61000061035156;166.21106
2017-06-22 00:00:00-04:00;166.52000427246094;167.4618
2017-06-23 00:00:00-04:00;167.35000610351562;168.2708
2017-06-26 00:00:00-04:00;165.97000122070312;168.87433
2017-06-27 00:00:00-04:00;162.44000244140625;168.92096
2017-06-28 00:00:00-04:00;164.64999389648438;167.90828
2017-06-29 00:00:00-04:00;160.5399932861328;167.32686
2017-06-30 00:00:00-04:00;161.4199981689453;166.13184
2017-07-03 00:00:00-04:00;159.32000732421875;165.24448
2017-07-05 00:00:00-04:00;161.3800048828125;164.21974
2017-07-06 00:00:00-04:00;159.25999450683594;163.90439
2017-07-07 00:00:00-04:00;161.42999267578125;163.42154
2017-07-10 00:00:00-04:00;161.50999450683594;163.48763
2017-07-11 00:00:00-04:00;161.72000122070312;163.74504
2017-07-12 00:00:00-04:00;164.6300048828125;164.02551
2017-07-13 00:00:00-04:00;163.58999633789062;164.92345
2017-07-14 00:00:00-04:00;166.5;165.56297
2017-07-17 00:00:00-04:00;166.02999877929688;166.6231
2017-07-18 00:00:00-04:00;165.52999877929688;167.4612
2017-07-19 00:00:00-04:00;167.77999877929688;167.87196
2017-07-20 00:00:00-04:00;167.2899932861328;168.57333
2017-07-21 00:00:00-04:00;166.6199951171875;169.12311
2017-07-24 00:00:00-04:00;170.17999267578125;169.3283
2017-07-25 00:00:00-04:00;166.5500030517578;170.23552
2017-07-26 00:00:00-04:00;166.8300018310547;170.32901
2017-07-27 00:00:00-04:00;164.39999389648438;170.1464
2017-07-28 00:00:00-04:00;167.52000427246094;169.33612
2017-07-31 00:00:00-04:00;166.4600067138672;169.27814
2017-08-01 00:00:00-04:00;154.67999267578125;169.30844
2017-08-02 00:00:00-04:00;151.2100067138672;166.48601
2017-08-03 00:00:00-04:00;154.08999633789062;162.39725
2017-08-04 00:00:00-04:00;152.60000610351562;159.62866
2017-08-07 00:00:00-04:00;155.49000549316406;157.80354
2017-08-08 00:00:00-04:00;154.77000427246094;157.49796
2017-08-09 00:00:00-04:00;154.50999450683594;157.6084
2017-08-10 00:00:00-04:00;151.05999755859375;157.66287
2017-08-11 00:00:00-04:00;153.02000427246094;156.73186
2017-08-14 00:00:00-04:00;155.32000732421875;156.0686
2017-08-15 00:00:00-04:00;154.6699981689453;156.24698
2017-08-16 00:00:00-04:00;155.2100067138672;156.55211
2017-08-17 00:00:00-04:00;151.89999389648438;156.93233
2017-08-18 00:00:00-04:00;150.44000244140625;156.41429
2017-08-21 00:00:00-04:00;150.41000366210938;155.30855
2017-08-22 00:00:00-04:00;152.82000732421875;154.27753
2017-08-23 00:00:00-04:00;153.61000061035156;154.1746
2017-08-24 00:00:00-04:00;152.57000732421875;154.6814
2017-08-25 00:00:00-04:00;151.0800018310547;155.02011
2017-08-28 00:00:00-04:00;150.44000244140625;154.7995
