Date;O;close_predicted
2017-08-10 00:00:00-04:00;55.25193786621094;54.894146
2017-08-11 00:00:00-04:00;54.72868347167969;54.69762
2017-08-14 00:00:00-04:00;55.54263687133789;54.314575
2017-08-15 00:00:00-04:00;55.203487396240234;54.542953
2017-08-16 00:00:00-04:00;55.82364273071289;54.57331
2017-08-17 00:00:00-04:00;55.41666793823242;54.848385
2017-08-18 00:00:00-04:00;55.08720779418945;54.783222
2017-08-21 00:00:00-04:00;56.08526992797851;54.523228
2017-08-22 00:00:00-04:00;55.60077667236328;54.896465
2017-08-23 00:00:00-04:00;56.2984504699707;54.92036
2017-08-24 00:00:00-04:00;55.7170524597168;55.216255
2017-08-25 00:00:00-04:00;56.24031066894531;55.087788
2017-08-28 00:00:00-04:00;55.4360466003418;55.232433
2017-08-29 00:00:00-04:00;55.36821746826172;54.943485
2017-08-30 00:00:00-04:00;55.1550407409668;54.727608
2017-08-31 00:00:00-04:00;55.77519226074219;54.559685
2017-09-01 00:00:00-04:00;56.06589126586914;54.820152
2017-09-05 00:00:00-04:00;56.511627197265625;55.141884
2017-09-06 00:00:00-04:00;56.37596893310547;55.489384
2017-09-07 00:00:00-04:00;56.88953399658203;55.548416
2017-09-08 00:00:00-04:00;57.49031066894531;55.78314
2017-09-11 00:00:00-04:00;57.606590270996094;56.228703
2017-09-12 00:00:00-04:00;57.093021392822266;56.512817
2017-09-13 00:00:00-04:00;56.9670524597168;56.343636
2017-09-14 00:00:00-04:00;57.55813980102539;56.158176
2017-09-15 00:00:00-04:00;58.04263687133789;56.41933
2017-09-18 00:00:00-04:00;57.71317672729492;56.872677
2017-09-19 00:00:00-04:00;56.97674560546875;56.91461
2017-09-20 00:00:00-04:00;56.531009674072266;56.48229
2017-09-21 00:00:00-04:00;56.11434173583984;56.02202
2017-09-22 00:00:00-04:00;55.78488540649414;55.64945
2017-09-25 00:00:00-04:00;56.13372039794922;55.361156
2017-09-26 00:00:00-04:00;56.531009674072266;55.429787
2017-09-27 00:00:00-04:00;55.5329475402832;55.69945
2017-09-28 00:00:00-04:00;56.027130126953125;55.299236
2017-09-29 00:00:00-04:00;55.41666793823242;55.245197
2017-10-02 00:00:00-04:00;55.30038833618164;54.96859
2017-10-03 00:00:00-04:00;55.281009674072266;54.750404
2017-10-04 00:00:00-04:00;55.377906799316406;54.65472
2017-10-05 00:00:00-04:00;55.261627197265625;54.67545
2017-10-06 00:00:00-04:00;54.72868347167969;54.62879
2017-10-09 00:00:00-04:00;54.777130126953125;54.31195
2017-10-10 00:00:00-04:00;54.85465240478515;54.150963
2017-10-11 00:00:00-04:00;54.91279220581055;54.14989
2017-10-12 00:00:00-04:00;54.99031066894531;54.198345
2017-10-13 00:00:00-04:00;55.106590270996094;54.25115
2017-10-16 00:00:00-04:00;55.13565826416016;54.319206
2017-10-17 00:00:00-04:00;55.319766998291016;54.356464
2017-10-18 00:00:00-04:00;54.54457473754883;54.456398
2017-10-19 00:00:00-04:00;54.4670524597168;54.11751
2017-10-20 00:00:00-04:00;53.81782913208008;53.868687
2017-10-23 00:00:00-04:00;53.75;53.47014
2017-10-24 00:00:00-04:00;53.25581359863281;53.251537
2017-10-25 00:00:00-04:00;52.781009674072266;52.943844
2017-10-26 00:00:00-04:00;51.7829475402832;52.550255
2017-10-27 00:00:00-04:00;52.25775146484375;51.859726
