Date;RE;close_predicted
2017-10-18 00:00:00-04:00;235.0;235.21822
2017-10-19 00:00:00-04:00;237.25;235.0467
2017-10-20 00:00:00-04:00;236.6699981689453;235.29338
2017-10-23 00:00:00-04:00;235.8500061035156;235.57841
2017-10-24 00:00:00-04:00;234.27999877929688;235.69453
2017-10-25 00:00:00-04:00;232.94000244140625;235.38536
2017-10-26 00:00:00-04:00;234.9499969482422;234.76875
2017-10-27 00:00:00-04:00;236.9499969482422;234.89165
2017-10-30 00:00:00-04:00;239.1199951171875;235.75685
2017-10-31 00:00:00-04:00;237.4499969482422;237.11696
2017-11-01 00:00:00-04:00;234.7899932861328;237.6422
2017-11-02 00:00:00-04:00;227.44000244140625;237.00633
2017-11-03 00:00:00-04:00;227.83999633789065;234.27495
2017-11-06 00:00:00-05:00;228.4600067138672;232.08965
2017-11-07 00:00:00-05:00;227.02999877929688;231.05383
2017-11-08 00:00:00-05:00;228.36000061035156;230.32327
2017-11-09 00:00:00-05:00;230.7899932861328;230.23514
2017-11-10 00:00:00-05:00;231.13999938964844;230.92091
2017-11-13 00:00:00-05:00;228.5500030517578;231.56436
2017-11-14 00:00:00-05:00;226.1300048828125;231.15256
2017-11-15 00:00:00-05:00;229.27000427246097;229.86217
2017-11-16 00:00:00-05:00;225.47000122070312;229.6415
2017-11-17 00:00:00-05:00;226.32000732421875;228.75229
2017-11-20 00:00:00-05:00;223.83999633789065;228.22603
2017-11-21 00:00:00-05:00;222.25;227.26749
2017-11-22 00:00:00-05:00;219.2400054931641;226.05954
2017-11-24 00:00:00-05:00;217.6699981689453;224.33292
2017-11-27 00:00:00-05:00;223.07000732421875;222.59566
2017-11-28 00:00:00-05:00;225.0099945068359;222.93912
2017-11-29 00:00:00-05:00;222.7400054931641;224.22725
2017-11-30 00:00:00-05:00;219.6000061035156;224.58385
2017-12-01 00:00:00-05:00;218.05999755859375;223.56572
2017-12-04 00:00:00-05:00;213.55999755859375;222.03705
2017-12-05 00:00:00-05:00;212.1499938964844;219.6481
2017-12-06 00:00:00-05:00;211.05999755859375;217.47975
2017-12-07 00:00:00-05:00;210.36000061035156;215.82654
2017-12-08 00:00:00-05:00;212.27999877929688;214.66405
2017-12-11 00:00:00-05:00;217.47000122070312;214.5068
2017-12-12 00:00:00-05:00;219.82000732421875;216.04803
2017-12-13 00:00:00-05:00;216.9199981689453;218.05869
2017-12-14 00:00:00-05:00;217.6999969482422;218.53896
2017-12-15 00:00:00-05:00;222.11000061035156;218.55995
2017-12-18 00:00:00-05:00;219.22000122070312;219.69113
2017-12-19 00:00:00-05:00;218.8800048828125;219.97086
2017-12-20 00:00:00-05:00;216.5099945068359;219.86696
2017-12-21 00:00:00-05:00;218.44000244140625;219.071
2017-12-22 00:00:00-05:00;218.9499969482422;218.97075
2017-12-26 00:00:00-05:00;219.72999572753903;219.3009
2017-12-27 00:00:00-05:00;219.97999572753903;219.88322
2017-12-28 00:00:00-05:00;222.57000732421875;220.39574
2017-12-29 00:00:00-05:00;221.2599945068359;221.4283
2018-01-02 00:00:00-05:00;216.47000122070312;221.87044
2018-01-03 00:00:00-05:00;219.77000427246097;220.65594
2018-01-04 00:00:00-05:00;221.77000427246097;220.36104
2018-01-05 00:00:00-05:00;222.3500061035156;221.04468
2018-01-08 00:00:00-05:00;218.75;221.9591
2018-01-09 00:00:00-05:00;216.9499969482422;221.58838
2018-01-10 00:00:00-05:00;219.97000122070312;220.46828
2018-01-11 00:00:00-05:00;222.80999755859375;220.397
2018-01-12 00:00:00-05:00;224.1999969482422;221.4794
2018-01-16 00:00:00-05:00;222.75;222.89337
2018-01-17 00:00:00-05:00;226.0;223.45467
2018-01-18 00:00:00-05:00;223.2400054931641;224.46695
2018-01-19 00:00:00-05:00;224.6000061035156;224.4844
2018-01-22 00:00:00-05:00;230.5;224.64378
2018-01-23 00:00:00-05:00;231.63999938964844;226.48965
2018-01-24 00:00:00-05:00;231.9600067138672;228.51567
2018-01-25 00:00:00-05:00;230.92999267578125;229.9818
2018-01-26 00:00:00-05:00;229.25;230.50656
2018-01-29 00:00:00-05:00;228.82000732421875;230.18468
2018-01-30 00:00:00-05:00;227.4499969482422;229.72446
2018-01-31 00:00:00-05:00;229.8000030517578;229.11644
2018-02-01 00:00:00-05:00;230.13999938964844;229.42155
2018-02-02 00:00:00-05:00;229.61000061035156;230.00972
2018-02-05 00:00:00-05:00;225.42999267578125;230.32724
2018-02-06 00:00:00-05:00;242.32000732421875;229.28111
2018-02-07 00:00:00-05:00;246.6999969482422;232.92648
2018-02-08 00:00:00-05:00;241.05999755859375;237.76282
2018-02-09 00:00:00-05:00;239.77000427246097;239.5939
2018-02-12 00:00:00-05:00;239.47999572753903;239.57758
2018-02-13 00:00:00-05:00;238.17999267578125;239.07468
2018-02-14 00:00:00-05:00;242.58999633789065;238.45587
2018-02-15 00:00:00-05:00;242.38999938964844;239.41852
2018-02-16 00:00:00-05:00;243.2599945068359;240.53008
2018-02-20 00:00:00-05:00;243.2599945068359;241.57787
2018-02-21 00:00:00-05:00;239.94000244140625;242.24731
2018-02-22 00:00:00-05:00;239.3999938964844;241.69943
2018-02-23 00:00:00-05:00;242.94000244140625;240.91812
2018-02-26 00:00:00-05:00;241.6300048828125;241.37897
2018-02-27 00:00:00-05:00;243.17999267578125;241.70825
2018-02-28 00:00:00-05:00;240.2400054931641;242.32175
2018-03-01 00:00:00-05:00;238.3800048828125;241.97458
2018-03-02 00:00:00-05:00;239.0;240.98317
2018-03-05 00:00:00-05:00;254.3500061035156;240.34723
2018-03-06 00:00:00-05:00;254.6999969482422;244.25926
2018-03-07 00:00:00-05:00;255.57000732421875;248.06139
2018-03-08 00:00:00-05:00;257.30999755859375;250.64346
2018-03-09 00:00:00-05:00;262.6199951171875;252.39342
2018-03-12 00:00:00-04:00;261.3900146484375;254.79964
2018-03-13 00:00:00-04:00;261.7699890136719;256.33603
2018-03-14 00:00:00-04:00;260.3699951171875;257.37494
2018-03-15 00:00:00-04:00;259.3699951171875;257.7087
2018-03-16 00:00:00-04:00;261.3999938964844;257.65652
2018-03-19 00:00:00-04:00;262.6700134277344;258.22665
2018-03-20 00:00:00-04:00;260.260009765625;259.2268
2018-03-21 00:00:00-04:00;259.5899963378906;259.4312
2018-03-22 00:00:00-04:00;253.2899932861328;259.229
2018-03-23 00:00:00-04:00;248.6300048828125;257.3663
2018-03-26 00:00:00-04:00;252.4499969482422;254.5455
2018-03-27 00:00:00-04:00;250.6999969482422;253.52736
2018-03-28 00:00:00-04:00;258.3299865722656;252.90355
2018-03-29 00:00:00-04:00;256.82000732421875;254.60262
2018-04-02 00:00:00-04:00;254.4199981689453;255.77225
2018-04-03 00:00:00-04:00;257.0400085449219;255.62114
2018-04-04 00:00:00-04:00;258.2699890136719;255.77464
2018-04-05 00:00:00-04:00;256.3900146484375;256.2642
2018-04-06 00:00:00-04:00;254.25;256.1904
2018-04-09 00:00:00-04:00;257.8399963378906;255.44016
2018-04-10 00:00:00-04:00;256.20001220703125;255.75642
2018-04-11 00:00:00-04:00;260.0;255.83124
2018-04-12 00:00:00-04:00;250.6499938964844;256.8475
2018-04-13 00:00:00-04:00;249.19000244140625;255.24275
2018-04-16 00:00:00-04:00;250.9199981689453;253.13268
2018-04-17 00:00:00-04:00;247.42999267578125;252.10559
2018-04-18 00:00:00-04:00;243.8699951171875;250.83572
2018-04-19 00:00:00-04:00;242.3500061035156;248.97385
2018-04-20 00:00:00-04:00;246.9900054931641;247.12712
2018-04-23 00:00:00-04:00;245.36000061035156;247.11334
2018-04-24 00:00:00-04:00;244.6499938964844;247.06467
2018-04-25 00:00:00-04:00;240.44000244140625;246.71286
2018-04-26 00:00:00-04:00;231.91000366210935;245.13452
2018-04-27 00:00:00-04:00;236.72000122070312;241.38951
2018-04-30 00:00:00-04:00;232.6699981689453;239.63077
2018-05-01 00:00:00-04:00;232.8999938964844;237.90114
2018-05-02 00:00:00-04:00;228.1699981689453;236.78786
2018-05-03 00:00:00-04:00;226.1499938964844;234.79402
2018-05-04 00:00:00-04:00;227.52000427246097;232.56062
2018-05-07 00:00:00-04:00;226.5399932861328;231.28935
2018-05-08 00:00:00-04:00;227.1699981689453;230.34561
2018-05-09 00:00:00-04:00;227.9499969482422;229.86957
2018-05-10 00:00:00-04:00;228.19000244140625;229.76492
2018-05-11 00:00:00-04:00;228.2899932861328;229.74048
2018-05-14 00:00:00-04:00;226.91000366210935;229.6702
2018-05-15 00:00:00-04:00;228.02000427246097;229.15363
2018-05-16 00:00:00-04:00;229.07000732421875;228.9614
2018-05-17 00:00:00-04:00;227.8000030517578;229.19882
2018-05-18 00:00:00-04:00;226.5399932861328;229.10628
2018-05-21 00:00:00-04:00;228.9199981689453;228.58888
2018-05-22 00:00:00-04:00;229.0399932861328;228.7918
