Date;DAL;close_predicted
2020-02-13 00:00:00-05:00;59.130001068115234;58.694763
2020-02-14 00:00:00-05:00;58.900001525878906;58.85274
2020-02-18 00:00:00-05:00;58.720001220703125;58.66033
2020-02-19 00:00:00-05:00;58.5099983215332;58.415466
2020-02-20 00:00:00-05:00;58.380001068115234;58.19754
2020-02-21 00:00:00-05:00;57.869998931884766;58.05177
2020-02-24 00:00:00-05:00;54.22999954223633;57.72923
2020-02-25 00:00:00-05:00;50.88999938964844;55.569866
2020-02-26 00:00:00-05:00;49.59000015258789;52.572346
2020-02-27 00:00:00-05:00;48.189998626708984;50.495155
2020-02-28 00:00:00-05:00;46.130001068115234;49.09622
2020-03-02 00:00:00-05:00;47.15999984741211;47.583874
2020-03-03 00:00:00-05:00;46.18000030517578;47.42805
2020-03-04 00:00:00-05:00;48.5;47.132412
2020-03-05 00:00:00-05:00;45.0099983215332;48.154594
2020-03-06 00:00:00-05:00;45.88999938964844;47.02072
2020-03-09 00:00:00-04:00;43.52000045776367;46.46494
2020-03-10 00:00:00-04:00;45.470001220703125;45.10685
2020-03-11 00:00:00-04:00;42.66999816894531;45.305172
2020-03-12 00:00:00-04:00;33.709999084472656;44.29552
2020-03-13 00:00:00-04:00;38.36000061035156;39.197937
2020-03-16 00:00:00-04:00;35.810001373291016;38.035892
2020-03-17 00:00:00-04:00;31.739999771118164;37.251965
2020-03-18 00:00:00-04:00;23.489999771118164;35.02919
2020-03-19 00:00:00-04:00;21.510000228881836;29.886904
2020-03-20 00:00:00-04:00;21.350000381469727;25.613045
2020-03-23 00:00:00-04:00;22.219999313354492;23.502476
2020-03-24 00:00:00-04:00;26.88999938964844;23.352201
2020-03-25 00:00:00-04:00;31.100000381469727;25.822073
2020-03-26 00:00:00-04:00;31.700000762939453;29.695358
2020-03-27 00:00:00-04:00;29.549999237060547;32.108006
2020-03-30 00:00:00-04:00;28.670000076293945;31.704124
2020-03-31 00:00:00-04:00;28.530000686645508;30.280195
2020-04-01 00:00:00-04:00;23.8700008392334;29.236923
2020-04-02 00:00:00-04:00;22.68000030517578;26.799637
2020-04-03 00:00:00-04:00;22.479999542236328;24.65261
2020-04-06 00:00:00-04:00;22.31999969482422;23.546991
2020-04-07 00:00:00-04:00;22.25;23.212698
2020-04-08 00:00:00-04:00;23.229999542236328;23.2122
2020-04-09 00:00:00-04:00;24.38999938964844;23.68615
2020-04-13 00:00:00-04:00;23.25;24.534483
2020-04-14 00:00:00-04:00;24.540000915527344;24.54362
2020-04-15 00:00:00-04:00;24.350000381469727;24.809841
2020-04-16 00:00:00-04:00;22.780000686645508;24.92918
2020-04-17 00:00:00-04:00;24.270000457763672;24.254732
2020-04-20 00:00:00-04:00;23.63999938964844;24.29936
2020-04-21 00:00:00-04:00;23.100000381469727;24.27954
2020-04-22 00:00:00-04:00;22.469999313354492;24.007868
2020-04-23 00:00:00-04:00;22.479999542236328;23.516817
2020-04-24 00:00:00-04:00;22.40999984741211;23.198244
2020-04-27 00:00:00-04:00;22.15999984741211;23.057064
2020-04-28 00:00:00-04:00;24.34000015258789;22.926538
2020-04-29 00:00:00-04:00;27.31999969482422;23.789118
2020-04-30 00:00:00-04:00;25.90999984741211;25.856802
2020-05-01 00:00:00-04:00;24.1200008392334;26.614355
2020-05-04 00:00:00-04:00;22.56999969482422;25.79211
2020-05-05 00:00:00-04:00;21.709999084472656;24.258072
2020-05-06 00:00:00-04:00;21.0;22.922289
2020-05-07 00:00:00-04:00;21.68000030517578;22.016632
2020-05-08 00:00:00-04:00;22.719999313354492;21.970276
2020-05-11 00:00:00-04:00;22.010000228881836;22.655458
2020-05-12 00:00:00-04:00;21.030000686645508;22.915682
2020-05-13 00:00:00-04:00;19.40999984741211;22.47163
2020-05-14 00:00:00-04:00;19.3799991607666;21.333704
2020-05-15 00:00:00-04:00;19.190000534057617;20.499166
2020-05-18 00:00:00-04:00;21.86000061035156;20.077932
2020-05-19 00:00:00-04:00;21.760000228881836;21.091171
2020-05-20 00:00:00-04:00;22.719999313354492;22.029335
2020-05-21 00:00:00-04:00;23.15999984741211;22.857697
2020-05-22 00:00:00-04:00;22.690000534057617;23.417744
2020-05-26 00:00:00-04:00;25.649999618530273;23.411463
2020-05-27 00:00:00-04:00;26.31999969482422;24.521332
2020-05-28 00:00:00-04:00;25.65999984741211;25.748974
2020-05-29 00:00:00-04:00;25.209999084472656;26.10832
2020-06-01 00:00:00-04:00;26.170000076293945;25.841187
2020-06-02 00:00:00-04:00;26.40999984741211;25.97059
2020-06-03 00:00:00-04:00;28.469999313354492;26.29801
2020-06-04 00:00:00-04:00;32.380001068115234;27.468868
2020-06-05 00:00:00-04:00;34.15999984741211;30.132296
2020-06-08 00:00:00-04:00;36.970001220703125;32.71398
2020-06-09 00:00:00-04:00;34.16999816894531;35.26819
2020-06-10 00:00:00-04:00;31.63999938964844;35.10903
2020-06-11 00:00:00-04:00;27.200000762939453;33.18303
2020-06-12 00:00:00-04:00;30.43000030517578;29.868097
2020-06-15 00:00:00-04:00;30.459999084472656;29.35626
2020-06-16 00:00:00-04:00;31.299999237060547;29.993965
2020-06-17 00:00:00-04:00;30.719999313354492;31.033041
2020-06-18 00:00:00-04:00;30.790000915527344;31.367239
2020-06-19 00:00:00-04:00;29.510000228881836;31.349308
2020-06-22 00:00:00-04:00;29.309999465942383;30.658709
2020-06-23 00:00:00-04:00;29.63999938964844;30.049463
2020-06-24 00:00:00-04:00;27.34000015258789;29.934729
2020-06-25 00:00:00-04:00;28.010000228881836;28.987946
2020-06-26 00:00:00-04:00;26.90999984741211;28.570705
2020-06-29 00:00:00-04:00;28.61000061035156;28.02588
2020-06-30 00:00:00-04:00;28.049999237060547;28.464647
2020-07-01 00:00:00-04:00;27.700000762939453;28.706987
2020-07-02 00:00:00-04:00;27.719999313354492;28.585497
2020-07-06 00:00:00-04:00;28.440000534057617;28.410995
2020-07-07 00:00:00-04:00;27.010000228881836;28.624107
2020-07-08 00:00:00-04:00;27.010000228881836;28.194971
2020-07-09 00:00:00-04:00;25.649999618530273;27.782639
2020-07-10 00:00:00-04:00;27.09000015258789;26.9796
2020-07-13 00:00:00-04:00;26.81999969482422;27.09051
2020-07-14 00:00:00-04:00;26.11000061035156;27.297497
2020-07-15 00:00:00-04:00;28.600000381469727;27.096249
2020-07-16 00:00:00-04:00;27.260000228881836;27.97183
2020-07-17 00:00:00-04:00;27.049999237060547;28.11833
2020-07-20 00:00:00-04:00;26.219999313354492;27.86444
2020-07-21 00:00:00-04:00;26.43000030517578;27.25221
2020-07-22 00:00:00-04:00;26.25;26.937033
2020-07-23 00:00:00-04:00;26.780000686645508;26.793715
2020-07-24 00:00:00-04:00;25.959999084472656;27.005234
2020-07-27 00:00:00-04:00;25.5;26.848272
2020-07-28 00:00:00-04:00;25.940000534057617;26.446953
2020-07-29 00:00:00-04:00;25.719999313354492;26.361559
2020-07-30 00:00:00-04:00;24.940000534057617;26.315647
2020-07-31 00:00:00-04:00;24.969999313354492;25.954782
2020-08-03 00:00:00-04:00;25.200000762939453;25.682299
2020-08-04 00:00:00-04:00;25.670000076293945;25.66778
2020-08-05 00:00:00-04:00;26.469999313354492;25.938251
2020-08-06 00:00:00-04:00;27.079999923706055;26.504524
2020-08-07 00:00:00-04:00;27.18000030517578;27.138079
2020-08-10 00:00:00-04:00;29.34000015258789;27.508196
2020-08-11 00:00:00-04:00;29.63999938964844;28.58553
2020-08-12 00:00:00-04:00;29.09000015258789;29.467726
2020-08-13 00:00:00-04:00;28.700000762939453;29.591173
2020-08-14 00:00:00-04:00;28.950000762939453;29.269093
2020-08-17 00:00:00-04:00;28.020000457763672;29.120726
2020-08-18 00:00:00-04:00;27.6299991607666;28.705723
2020-08-19 00:00:00-04:00;27.670000076293945;28.266872
2020-08-20 00:00:00-04:00;27.6200008392334;28.075897
2020-08-21 00:00:00-04:00;27.270000457763672;28.041964
2020-08-24 00:00:00-04:00;29.799999237060547;27.917458
2020-08-25 00:00:00-04:00;30.100000381469727;28.971134
2020-08-26 00:00:00-04:00;29.950000762939453;29.975126
2020-08-27 00:00:00-04:00;30.81999969482422;30.365698
2020-08-28 00:00:00-04:00;31.989999771118164;30.777128
2020-08-31 00:00:00-04:00;30.850000381469727;31.537643
2020-09-01 00:00:00-04:00;30.709999084472656;31.486897
2020-09-02 00:00:00-04:00;31.13999938964844;31.182878
2020-09-03 00:00:00-04:00;31.219999313354492;31.18488
2020-09-04 00:00:00-04:00;31.770000457763672;31.331327
2020-09-08 00:00:00-04:00;32.540000915527344;31.712023
2020-09-09 00:00:00-04:00;31.760000228881836;32.33112
2020-09-10 00:00:00-04:00;31.790000915527344;32.337215
2020-09-11 00:00:00-04:00;31.700000762939453;32.190685
2020-09-14 00:00:00-04:00;32.81999969482422;32.0507
2020-09-15 00:00:00-04:00;33.5099983215332;32.522686
2020-09-16 00:00:00-04:00;34.56999969482422;33.25635
2020-09-17 00:00:00-04:00;33.959999084472656;34.184353
2020-09-18 00:00:00-04:00;32.84000015258789;34.386696
2020-09-21 00:00:00-04:00;29.81999969482422;33.76453
2020-09-22 00:00:00-04:00;30.219999313354492;31.872055
2020-09-23 00:00:00-04:00;29.559999465942383;30.809294
2020-09-24 00:00:00-04:00;29.010000228881836;30.243885
2020-09-25 00:00:00-04:00;29.780000686645508;29.859411
2020-09-28 00:00:00-04:00;31.34000015258789;30.058285
