Date;NTAP;close_predicted
2017-10-27 00:00:00-04:00;44.0099983215332;44.204327
2017-10-30 00:00:00-04:00;43.52000045776367;44.019783
2017-10-31 00:00:00-04:00;44.41999816894531;43.618904
2017-11-01 00:00:00-04:00;44.529998779296875;44.13864
2017-11-02 00:00:00-04:00;44.25;44.42014
2017-11-03 00:00:00-04:00;44.2400016784668;44.309116
2017-11-06 00:00:00-05:00;45.0;44.245594
2017-11-07 00:00:00-05:00;44.650001525878906;44.758106
2017-11-08 00:00:00-05:00;45.33000183105469;44.677414
2017-11-09 00:00:00-05:00;46.29999923706055;45.1171
2017-11-10 00:00:00-05:00;46.34000015258789;45.955307
2017-11-13 00:00:00-05:00;46.0;46.243034
2017-11-14 00:00:00-05:00;45.619998931884766;46.050323
2017-11-15 00:00:00-05:00;45.81999969482422;45.675846
2017-11-16 00:00:00-05:00;53.11000061035156;45.6822
2017-11-17 00:00:00-05:00;52.95000076293945;51.052902
2017-11-20 00:00:00-05:00;54.72999954223633;52.638927
2017-11-21 00:00:00-05:00;55.08000183105469;54.28412
2017-11-22 00:00:00-05:00;56.04999923706055;54.849335
2017-11-24 00:00:00-05:00;56.40999984741211;55.575985
2017-11-27 00:00:00-05:00;56.22999954223633;55.94657
2017-11-28 00:00:00-05:00;56.79999923706055;55.853786
2017-11-29 00:00:00-05:00;56.22999954223633;56.23645
2017-11-30 00:00:00-05:00;56.5099983215332;55.924103
2017-12-01 00:00:00-05:00;56.40999984741211;56.06404
2017-12-04 00:00:00-05:00;55.93000030517578;56.05492
2017-12-05 00:00:00-05:00;56.13999938964844;55.709606
2017-12-06 00:00:00-05:00;57.209999084472656;55.782516
2017-12-07 00:00:00-05:00;57.529998779296875;56.62679
2017-12-08 00:00:00-05:00;58.2599983215332;57.110237
2017-12-11 00:00:00-05:00;58.58000183105469;57.774105
2017-12-12 00:00:00-05:00;57.79999923706055;58.15859
2017-12-13 00:00:00-05:00;57.779998779296875;57.61811
2017-12-14 00:00:00-05:00;57.369998931884766;57.411602
2017-12-15 00:00:00-05:00;57.27000045776367;57.03261
2017-12-18 00:00:00-05:00;57.72999954223633;56.8639
2017-12-19 00:00:00-05:00;57.90999984741211;57.193893
2017-12-20 00:00:00-05:00;57.040000915527344;57.449722
2017-12-21 00:00:00-05:00;56.209999084472656;56.869072
2017-12-22 00:00:00-05:00;56.29999923706055;56.075085
2017-12-26 00:00:00-05:00;55.86000061035156;55.926296
2017-12-27 00:00:00-05:00;56.150001525878906;55.580395
2017-12-28 00:00:00-05:00;55.79999923706055;55.7287
2017-12-29 00:00:00-05:00;55.31999969482422;55.531975
2018-01-02 00:00:00-05:00;55.56999969482422;55.1235
2018-01-03 00:00:00-05:00;57.06999969482422;55.199303
2018-01-04 00:00:00-05:00;57.810001373291016;56.365158
2018-01-05 00:00:00-05:00;58.849998474121094;57.258663
2018-01-08 00:00:00-05:00;59.650001525878906;58.264957
2018-01-09 00:00:00-05:00;59.66999816894531;59.092693
2018-01-10 00:00:00-05:00;60.650001525878906;59.257385
2018-01-11 00:00:00-05:00;61.810001373291016;59.986107
2018-01-12 00:00:00-05:00;62.77000045776367;61.02864
2018-01-16 00:00:00-05:00;62.27000045776367;62.007526
2018-01-17 00:00:00-05:00;63.59000015258789;61.827778
2018-01-18 00:00:00-05:00;63.29999923706055;62.766113
2018-01-19 00:00:00-05:00;63.09000015258789;62.750233
2018-01-22 00:00:00-05:00;63.52000045776367;62.562115
2018-01-23 00:00:00-05:00;63.84000015258789;62.841393
2018-01-24 00:00:00-05:00;62.93000030517578;63.166016
2018-01-25 00:00:00-05:00;62.4900016784668;62.544273
2018-01-26 00:00:00-05:00;63.34000015258789;62.049267
2018-01-29 00:00:00-05:00;62.79999923706055;62.597797
2018-01-30 00:00:00-05:00;62.310001373291016;62.338287
2018-01-31 00:00:00-05:00;61.5;61.902187
2018-02-01 00:00:00-05:00;62.15999984741211;61.1692
2018-02-02 00:00:00-05:00;60.220001220703125;61.502758
2018-02-05 00:00:00-05:00;56.810001373291016;60.11598
2018-02-06 00:00:00-05:00;58.13999938964844;57.176674
2018-02-07 00:00:00-05:00;57.630001068115234;57.42346
2018-02-08 00:00:00-05:00;55.849998474121094;57.21147
2018-02-09 00:00:00-05:00;56.16999816894531;55.887535
2018-02-12 00:00:00-05:00;57.72999954223633;55.802303
2018-02-13 00:00:00-05:00;58.7400016784668;57.006157
2018-02-14 00:00:00-05:00;60.63999938964844;58.134804
2018-02-15 00:00:00-05:00;57.66999816894531;59.86985
2018-02-16 00:00:00-05:00;56.5099983215332;57.982254
2018-02-20 00:00:00-05:00;58.08000183105469;56.49633
