Date;HWM;close_predicted
2022-01-06 00:00:00-05:00;33.650001525878906;33.418056
2022-01-07 00:00:00-05:00;34.0099983215332;33.743427
2022-01-10 00:00:00-05:00;33.97999954223633;34.026367
2022-01-11 00:00:00-05:00;33.91999816894531;34.12959
2022-01-12 00:00:00-05:00;33.90999984741211;34.08165
2022-01-13 00:00:00-05:00;34.380001068115234;33.98885
2022-01-14 00:00:00-05:00;35.06999969482422;34.14895
2022-01-18 00:00:00-05:00;34.31999969482422;34.65145
2022-01-19 00:00:00-05:00;33.83000183105469;34.635708
2022-01-20 00:00:00-05:00;33.58000183105469;34.214523
2022-01-21 00:00:00-05:00;32.630001068115234;33.73055
2022-01-24 00:00:00-05:00;32.81999969482422;32.97724
2022-01-25 00:00:00-05:00;32.22999954223633;32.589607
2022-01-26 00:00:00-05:00;31.6200008392334;32.211494
2022-01-27 00:00:00-05:00;30.63999938964844;31.730701
2022-01-28 00:00:00-05:00;30.760000228881836;30.985083
2022-01-31 00:00:00-05:00;31.09000015258789;30.563316
2022-02-01 00:00:00-05:00;31.6200008392334;30.596455
2022-02-02 00:00:00-05:00;32.61000061035156;31.024656
2022-02-03 00:00:00-05:00;32.52000045776367;31.876184
2022-02-04 00:00:00-05:00;32.18000030517578;32.448174
2022-02-07 00:00:00-05:00;32.83000183105469;32.509888
2022-02-08 00:00:00-05:00;33.5099983215332;32.687214
2022-02-09 00:00:00-05:00;34.470001220703125;33.13872
2022-02-10 00:00:00-05:00;34.560001373291016;33.938625
2022-02-11 00:00:00-05:00;34.34000015258789;34.517666
2022-02-14 00:00:00-05:00;34.06999969482422;34.635868
2022-02-15 00:00:00-05:00;34.9900016784668;34.40161
2022-02-16 00:00:00-05:00;35.72999954223633;34.61451
2022-02-17 00:00:00-05:00;34.97999954223633;35.22776
2022-02-18 00:00:00-05:00;34.560001373291016;35.28245
2022-02-22 00:00:00-05:00;34.40999984741211;34.917774
2022-02-23 00:00:00-05:00;33.810001373291016;34.508007
2022-02-24 00:00:00-05:00;34.380001068115234;33.966827
2022-02-25 00:00:00-05:00;35.75;33.92806
2022-02-28 00:00:00-05:00;35.91999816894531;34.75912
2022-03-01 00:00:00-05:00;33.11000061035156;35.560722
2022-03-02 00:00:00-05:00;35.130001068115234;34.53587
2022-03-03 00:00:00-05:00;34.849998474121094;34.462597
2022-03-04 00:00:00-05:00;33.849998474121094;34.54705
2022-03-07 00:00:00-05:00;32.41999816894531;34.140495
2022-03-08 00:00:00-05:00;32.93000030517578;33.072327
2022-03-09 00:00:00-05:00;33.97999954223633;32.560856
2022-03-10 00:00:00-05:00;34.279998779296875;32.979275
2022-03-11 00:00:00-05:00;33.72999954223633;33.66184
2022-03-14 00:00:00-04:00;33.41999816894531;33.85262
2022-03-15 00:00:00-04:00;34.099998474121094;33.651512
2022-03-16 00:00:00-04:00;34.93000030517578;33.754616
2022-03-17 00:00:00-04:00;34.939998626708984;34.313244
2022-03-18 00:00:00-04:00;35.72999954223633;34.75612
2022-03-21 00:00:00-04:00;35.880001068115234;35.35585
2022-03-22 00:00:00-04:00;37.31999969482422;35.78402
2022-03-23 00:00:00-04:00;36.72999954223633;36.691196
2022-03-24 00:00:00-04:00;37.02000045776367;36.973194
2022-03-25 00:00:00-04:00;37.0;37.060463
2022-03-28 00:00:00-04:00;36.4900016784668;37.00589
2022-03-29 00:00:00-04:00;36.880001068115234;36.644367
2022-03-30 00:00:00-04:00;36.439998626708984;36.56176
2022-03-31 00:00:00-04:00;35.939998626708984;36.361565
2022-04-01 00:00:00-04:00;36.31999969482422;35.96203
2022-04-04 00:00:00-04:00;35.81999969482422;35.89729
2022-04-05 00:00:00-04:00;34.45000076293945;35.703312
2022-04-06 00:00:00-04:00;34.15999984741211;34.86339
2022-04-07 00:00:00-04:00;34.41999816894531;34.09715
2022-04-08 00:00:00-04:00;34.52000045776367;33.857048
2022-04-11 00:00:00-04:00;34.22999954223633;33.95654
2022-04-12 00:00:00-04:00;34.68000030517578;33.986923
2022-04-13 00:00:00-04:00;35.279998779296875;34.224773
2022-04-14 00:00:00-04:00;35.47999954223633;34.725796
2022-04-18 00:00:00-04:00;35.439998626708984;35.17671
2022-04-19 00:00:00-04:00;36.63999938964844;35.37563
2022-04-20 00:00:00-04:00;36.84000015258789;36.015934
2022-04-21 00:00:00-04:00;35.66999816894531;36.575565
2022-04-22 00:00:00-04:00;34.959999084472656;36.215557
2022-04-25 00:00:00-04:00;34.81999969482422;35.373837
2022-04-26 00:00:00-04:00;34.2599983215332;34.712055
2022-04-27 00:00:00-04:00;34.400001525878906;34.138237
2022-04-28 00:00:00-04:00;34.95000076293945;33.950344
2022-04-29 00:00:00-04:00;34.119998931884766;34.264343
2022-05-02 00:00:00-04:00;33.84000015258789;34.17979
2022-05-03 00:00:00-04:00;34.9900016784668;33.886116
2022-05-04 00:00:00-04:00;36.560001373291016;34.2484
2022-05-05 00:00:00-04:00;35.41999816894531;35.4476
2022-05-06 00:00:00-04:00;35.029998779296875;35.749943
