Date;ARE;close_predicted
2018-02-16 00:00:00-05:00;122.66000366210938;122.527145
2018-02-20 00:00:00-05:00;120.97000122070312;123.44175
2018-02-21 00:00:00-05:00;118.43000030517578;122.26586
2018-02-22 00:00:00-05:00;119.97000122070312;120.114815
2018-02-23 00:00:00-05:00;122.6500015258789;121.027916
2018-02-26 00:00:00-05:00;123.37999725341795;123.38993
2018-02-27 00:00:00-05:00;120.83999633789062;124.3395
2018-02-28 00:00:00-05:00;121.30999755859376;122.45573
2018-03-01 00:00:00-05:00;122.5999984741211;122.49961
2018-03-02 00:00:00-05:00;123.48999786376952;123.62145
2018-03-05 00:00:00-05:00;124.98999786376952;124.536766
2018-03-06 00:00:00-05:00;125.41000366210938;125.85034
2018-03-07 00:00:00-05:00;125.77999877929688;126.393814
2018-03-08 00:00:00-05:00;125.63999938964844;126.775604
2018-03-09 00:00:00-05:00;125.9800033569336;126.77346
2018-03-12 00:00:00-04:00;126.02999877929688;127.098816
2018-03-13 00:00:00-04:00;126.55999755859376;127.2588
2018-03-14 00:00:00-04:00;126.4000015258789;127.748886
2018-03-15 00:00:00-04:00;127.08000183105467;127.74428
2018-03-16 00:00:00-04:00;128.24000549316406;128.30182
2018-03-19 00:00:00-04:00;127.23999786376952;129.3353
2018-03-20 00:00:00-04:00;126.38999938964844;128.72198
2018-03-21 00:00:00-04:00;125.36000061035156;127.960304
2018-03-22 00:00:00-04:00;122.18000030517578;127.08387
2018-03-23 00:00:00-04:00;118.5999984741211;124.5051
2018-03-26 00:00:00-04:00;121.11000061035156;121.31883
2018-03-27 00:00:00-04:00;121.9800033569336;122.75839
2018-03-28 00:00:00-04:00;123.55999755859376;123.70511
2018-03-29 00:00:00-04:00;124.88999938964844;124.92235
2018-04-02 00:00:00-04:00;121.79000091552734;126.01826
2018-04-03 00:00:00-04:00;122.83000183105467;123.66663
2018-04-04 00:00:00-04:00;124.43000030517578;124.01968
2018-04-05 00:00:00-04:00;123.16999816894533;125.41071
2018-04-06 00:00:00-04:00;122.06999969482422;124.6477
2018-04-09 00:00:00-04:00;121.33999633789062;123.62633
2018-04-10 00:00:00-04:00;121.6999969482422;122.925316
2018-04-11 00:00:00-04:00;121.08999633789062;123.12824
2018-04-12 00:00:00-04:00;120.79000091552734;122.70525
2018-04-13 00:00:00-04:00;122.0500030517578;122.37068
2018-04-16 00:00:00-04:00;122.93000030517578;123.280945
2018-04-17 00:00:00-04:00;124.25;124.10334
2018-04-18 00:00:00-04:00;124.30999755859376;125.21822
2018-04-19 00:00:00-04:00;122.05999755859376;125.417
2018-04-20 00:00:00-04:00;121.3000030517578;123.67942
2018-04-23 00:00:00-04:00;121.37000274658205;122.82822
2018-04-24 00:00:00-04:00;121.66000366210938;122.83431
2018-04-25 00:00:00-04:00;121.86000061035156;123.104324
2018-04-26 00:00:00-04:00;123.30999755859376;123.29598
2018-04-27 00:00:00-04:00;124.86000061035156;124.4283
2018-04-30 00:00:00-04:00;124.56999969482422;125.80271
