Date;AVB;close_predicted
2017-06-27 00:00:00-04:00;192.80999755859375;192.35898
2017-06-28 00:00:00-04:00;192.52999877929688;191.57072
2017-06-29 00:00:00-04:00;192.0099945068359;190.84378
2017-06-30 00:00:00-04:00;192.1699981689453;190.35826
2017-07-03 00:00:00-04:00;194.27999877929688;190.35951
2017-07-05 00:00:00-04:00;193.7400054931641;191.6763
2017-07-06 00:00:00-04:00;188.19000244140625;192.00342
2017-07-07 00:00:00-04:00;189.3000030517578;188.53256
2017-07-10 00:00:00-04:00;186.83999633789065;187.22493
2017-07-11 00:00:00-04:00;186.30999755859375;186.08427
2017-07-12 00:00:00-04:00;186.97000122070312;185.4126
2017-07-13 00:00:00-04:00;186.9499969482422;185.59534
2017-07-14 00:00:00-04:00;187.7100067138672;185.72707
2017-07-17 00:00:00-04:00;190.0399932861328;186.05731
2017-07-18 00:00:00-04:00;188.3999938964844;187.46936
2017-07-19 00:00:00-04:00;190.1699981689453;187.1418
2017-07-20 00:00:00-04:00;190.1199951171875;187.56882
2017-07-21 00:00:00-04:00;191.1499938964844;187.89957
2017-07-24 00:00:00-04:00;189.16000366210935;188.58144
2017-07-25 00:00:00-04:00;187.83999633789065;187.72575
2017-07-26 00:00:00-04:00;191.1199951171875;186.33917
2017-07-27 00:00:00-04:00;190.5500030517578;187.7754
2017-07-28 00:00:00-04:00;192.5;188.63315
2017-07-31 00:00:00-04:00;192.3500061035156;189.78633
2017-08-01 00:00:00-04:00;192.1199951171875;190.09355
2017-08-02 00:00:00-04:00;191.2899932861328;189.85826
2017-08-03 00:00:00-04:00;187.80999755859375;189.2478
2017-08-04 00:00:00-04:00;187.8699951171875;187.0406
2017-08-07 00:00:00-04:00;188.44000244140625;186.08395
2017-08-08 00:00:00-04:00;188.5500030517578;186.51079
2017-08-09 00:00:00-04:00;189.27000427246097;186.99983
2017-08-10 00:00:00-04:00;189.0500030517578;187.46123
2017-08-11 00:00:00-04:00;188.5099945068359;187.38893
2017-08-14 00:00:00-04:00;191.57000732421875;186.88947
2017-08-15 00:00:00-04:00;192.07000732421875;188.42447
2017-08-16 00:00:00-04:00;191.1999969482422;189.69853
2017-08-17 00:00:00-04:00;190.3800048828125;189.42627
2017-08-18 00:00:00-04:00;188.9900054931641;188.48328
2017-08-21 00:00:00-04:00;190.30999755859375;187.32529
2017-08-22 00:00:00-04:00;189.0800018310547;187.7785
2017-08-23 00:00:00-04:00;189.77999877929688;187.63564
2017-08-24 00:00:00-04:00;189.33999633789065;187.78795
2017-08-25 00:00:00-04:00;188.9900054931641;187.63278
2017-08-28 00:00:00-04:00;188.3300018310547;187.28886
2017-08-29 00:00:00-04:00;187.27999877929688;186.7572
2017-08-30 00:00:00-04:00;186.9199981689453;185.9466
2017-08-31 00:00:00-04:00;187.72999572753903;185.42131
2017-09-01 00:00:00-04:00;188.0;185.79091
2017-09-05 00:00:00-04:00;186.67999267578125;186.24069
2017-09-06 00:00:00-04:00;185.52999877929688;185.55476
2017-09-07 00:00:00-04:00;185.9900054931641;184.35425
2017-09-08 00:00:00-04:00;186.7599945068359;184.14305
2017-09-11 00:00:00-04:00;188.5500030517578;184.7833
2017-09-12 00:00:00-04:00;184.6300048828125;186.16693
2017-09-13 00:00:00-04:00;183.83999633789065;184.41893
2017-09-14 00:00:00-04:00;183.72999572753903;182.5965
2017-09-15 00:00:00-04:00;183.77000427246097;182.04938
2017-09-18 00:00:00-04:00;183.1699981689453;182.2553
2017-09-19 00:00:00-04:00;181.72000122070312;182.08168
2017-09-20 00:00:00-04:00;180.8000030517578;180.99707
2017-09-21 00:00:00-04:00;179.80999755859375;179.85199
2017-09-22 00:00:00-04:00;178.52000427246094;178.90427
2017-09-25 00:00:00-04:00;179.30999755859375;177.88713
2017-09-26 00:00:00-04:00;179.10000610351562;177.9234
2017-09-27 00:00:00-04:00;178.16000366210938;178.004
2017-09-28 00:00:00-04:00;178.60000610351562;177.38737
2017-09-29 00:00:00-04:00;178.4199981689453;177.17444
2017-10-02 00:00:00-04:00;177.58999633789062;177.07118
2017-10-03 00:00:00-04:00;177.69000244140625;176.54236
2017-10-04 00:00:00-04:00;180.0;176.27
2017-10-05 00:00:00-04:00;180.44000244140625;177.53278
2017-10-06 00:00:00-04:00;178.89999389648438;178.53603
2017-10-09 00:00:00-04:00;178.75;177.8223
2017-10-10 00:00:00-04:00;178.5;177.0615
2017-10-11 00:00:00-04:00;179.97999572753906;176.74612
2017-10-12 00:00:00-04:00;180.9600067138672;177.64276
2017-10-13 00:00:00-04:00;180.6000061035156;178.78415
2017-10-16 00:00:00-04:00;179.1999969482422;178.94133
2017-10-17 00:00:00-04:00;180.02000427246094;177.92462
2017-10-18 00:00:00-04:00;180.0800018310547;177.82907
2017-10-19 00:00:00-04:00;180.6000061035156;178.15424
2017-10-20 00:00:00-04:00;181.19000244140625;178.66304
2017-10-23 00:00:00-04:00;181.97999572753903;179.18466
2017-10-24 00:00:00-04:00;179.50999450683594;179.79282
2017-10-25 00:00:00-04:00;180.47999572753903;178.60808
2017-10-26 00:00:00-04:00;180.66000366210935;178.35732
2017-10-27 00:00:00-04:00;181.6499938964844;178.70753
2017-10-30 00:00:00-04:00;181.88999938964844;179.53949
2017-10-31 00:00:00-04:00;181.3300018310547;180.02617
2017-11-01 00:00:00-04:00;183.3999938964844;179.74234
2017-11-02 00:00:00-04:00;180.3500061035156;180.66129
2017-11-03 00:00:00-04:00;181.97000122070312;179.56409
2017-11-06 00:00:00-05:00;183.38999938964844;179.63089
2017-11-07 00:00:00-05:00;183.7599945068359;180.83974
2017-11-08 00:00:00-05:00;186.69000244140625;181.713
2017-11-09 00:00:00-05:00;187.47000122070312;183.5398
2017-11-10 00:00:00-05:00;187.16000366210935;184.80222
2017-11-13 00:00:00-05:00;188.11000061035156;184.87383
2017-11-14 00:00:00-05:00;187.5099945068359;185.22961
2017-11-15 00:00:00-05:00;184.69000244140625;185.20001
2017-11-16 00:00:00-05:00;186.08999633789065;183.56458
2017-11-17 00:00:00-05:00;184.3699951171875;183.55534
2017-11-20 00:00:00-05:00;183.94000244140625;183.08182
2017-11-21 00:00:00-05:00;185.02000427246097;182.55623
2017-11-22 00:00:00-05:00;184.6000061035156;182.99341
2017-11-24 00:00:00-05:00;184.6300048828125;183.115
2017-11-27 00:00:00-05:00;182.83999633789065;183.03328
2017-11-28 00:00:00-05:00;181.27000427246097;181.90897
2017-11-29 00:00:00-05:00;182.0399932861328;180.40198
2017-11-30 00:00:00-05:00;181.3300018310547;180.29959
2017-12-01 00:00:00-05:00;181.3300018310547;180.21387
2017-12-04 00:00:00-05:00;181.1199951171875;180.09447
2017-12-05 00:00:00-05:00;178.80999755859375;179.84843
2017-12-06 00:00:00-05:00;179.3800048828125;178.37195
2017-12-07 00:00:00-05:00;179.9600067138672;177.8803
2017-12-08 00:00:00-05:00;182.22000122070312;178.30681
2017-12-11 00:00:00-05:00;182.80999755859375;179.89467
2017-12-12 00:00:00-05:00;183.63999938964844;180.92108
2017-12-13 00:00:00-05:00;182.30999755859375;181.47429
2017-12-14 00:00:00-05:00;182.3699951171875;180.76257
2017-12-15 00:00:00-05:00;181.66000366210935;180.31178
2017-12-18 00:00:00-05:00;182.4600067138672;179.92712
2017-12-19 00:00:00-05:00;177.72000122070312;180.321
2017-12-20 00:00:00-05:00;177.6199951171875;177.95505
2017-12-21 00:00:00-05:00;175.5500030517578;176.42885
2017-12-22 00:00:00-05:00;178.1199951171875;175.062
2017-12-26 00:00:00-05:00;178.99000549316406;176.07924
2017-12-27 00:00:00-05:00;178.57000732421875;177.4278
2017-12-28 00:00:00-05:00;178.5800018310547;177.52237
2017-12-29 00:00:00-05:00;178.41000366210938;177.12668
2018-01-02 00:00:00-05:00;177.24000549316406;176.78798
2018-01-03 00:00:00-05:00;177.7899932861328;176.06238
2018-01-04 00:00:00-05:00;174.61000061035156;176.04576
2018-01-05 00:00:00-05:00;174.25999450683594;174.4302
