Date;UAL;close_predicted
2019-11-13 00:00:00-05:00;92.41999816894533;91.401955
2019-11-14 00:00:00-05:00;92.5199966430664;91.05624
2019-11-15 00:00:00-05:00;92.51000213623048;91.123146
2019-11-18 00:00:00-05:00;92.7699966430664;91.17569
2019-11-19 00:00:00-05:00;93.29000091552734;91.33049
2019-11-20 00:00:00-05:00;91.6999969482422;91.72484
2019-11-21 00:00:00-05:00;90.97000122070312;90.69131
2019-11-22 00:00:00-05:00;91.77999877929688;89.80604
2019-11-25 00:00:00-05:00;92.5199966430664;90.32403
2019-11-26 00:00:00-05:00;92.76000213623048;91.12388
2019-11-27 00:00:00-05:00;93.0500030517578;91.358536
2019-11-29 00:00:00-05:00;92.8000030517578;91.47648
2019-12-02 00:00:00-05:00;91.62999725341795;91.3388
2019-12-03 00:00:00-05:00;88.87000274658203;90.49112
2019-12-04 00:00:00-05:00;88.16999816894531;88.35075
2019-12-05 00:00:00-05:00;87.86000061035156;87.3446
2019-12-06 00:00:00-05:00;88.58000183105469;87.146866
2019-12-09 00:00:00-05:00;87.61000061035156;87.619995
2019-12-10 00:00:00-05:00;86.51000213623047;86.98622
2019-12-11 00:00:00-05:00;87.0199966430664;85.844345
2019-12-12 00:00:00-05:00;88.47000122070312;85.928894
2019-12-13 00:00:00-05:00;87.58000183105469;87.14623
2019-12-16 00:00:00-05:00;88.62999725341797;86.80995
2019-12-17 00:00:00-05:00;89.36000061035156;87.162476
2019-12-18 00:00:00-05:00;88.83999633789062;87.89605
2019-12-19 00:00:00-05:00;89.22000122070312;87.70449
2019-12-20 00:00:00-05:00;89.27999877929688;87.79176
2019-12-23 00:00:00-05:00;89.44000244140625;87.946
2019-12-24 00:00:00-05:00;89.1500015258789;88.10459
2019-12-26 00:00:00-05:00;89.26000213623047;87.930244
2019-12-27 00:00:00-05:00;88.37000274658203;87.934784
2019-12-30 00:00:00-05:00;87.95999908447266;87.360085
2019-12-31 00:00:00-05:00;88.08999633789062;86.88692
2020-01-02 00:00:00-05:00;89.73999786376953;86.93021
2020-01-03 00:00:00-05:00;87.9000015258789;88.15911
2020-01-06 00:00:00-05:00;87.69999694824219;87.205956
2020-01-07 00:00:00-05:00;86.7699966430664;86.514885
2020-01-08 00:00:00-05:00;87.30000305175781;85.88037
2020-01-09 00:00:00-05:00;87.94999694824219;86.15319
2020-01-10 00:00:00-05:00;87.30999755859375;86.76187
2020-01-13 00:00:00-05:00;86.88999938964844;86.39442
2020-01-14 00:00:00-05:00;87.8499984741211;85.849655
2020-01-15 00:00:00-05:00;88.29000091552734;86.437805
2020-01-16 00:00:00-05:00;89.54000091552734;87.03475
2020-01-17 00:00:00-05:00;89.69999694824219;87.95836
2020-01-21 00:00:00-05:00;85.79000091552734;88.26443
2020-01-22 00:00:00-05:00;83.33999633789062;85.51161
2020-01-23 00:00:00-05:00;84.87999725341797;82.93939
2020-01-24 00:00:00-05:00;81.9000015258789;83.687965
