Date;CTSH;close_predicted
2018-05-07 00:00:00-04:00;77.86000061035156;81.029465
2018-05-08 00:00:00-04:00;75.55000305175781;79.37976
2018-05-09 00:00:00-04:00;75.02999877929688;77.157906
2018-05-10 00:00:00-04:00;75.94999694824219;75.84489
2018-05-11 00:00:00-04:00;76.58000183105469;75.92292
2018-05-14 00:00:00-04:00;75.86000061035156;76.520004
2018-05-15 00:00:00-04:00;75.45999908447266;76.41349
2018-05-16 00:00:00-04:00;75.38999938964844;75.82326
2018-05-17 00:00:00-04:00;75.77999877929688;75.31409
2018-05-18 00:00:00-04:00;76.04000091552734;75.25512
2018-05-21 00:00:00-04:00;75.75;75.4386
2018-05-22 00:00:00-04:00;75.23999786376953;75.40815
2018-05-23 00:00:00-04:00;75.76000213623047;75.06407
2018-05-24 00:00:00-04:00;75.93000030517578;75.03413
2018-05-25 00:00:00-04:00;75.77999877929688;75.1815
2018-05-29 00:00:00-04:00;74.41000366210938;75.22279
2018-05-30 00:00:00-04:00;75.69000244140625;74.5999
2018-05-31 00:00:00-04:00;75.3499984741211;74.70582
2018-06-01 00:00:00-04:00;76.87000274658203;74.81914
2018-06-04 00:00:00-04:00;77.22000122070312;75.535065
2018-06-05 00:00:00-04:00;77.02999877929688;76.141556
2018-06-06 00:00:00-04:00;78.13999938964844;76.26901
2018-06-07 00:00:00-04:00;76.72000122070312;76.69317
2018-06-08 00:00:00-04:00;77.11000061035156;76.37423
2018-06-11 00:00:00-04:00;76.97000122070312;76.2649
2018-06-12 00:00:00-04:00;78.25;76.2709
2018-06-13 00:00:00-04:00;78.0199966430664;76.91583
2018-06-14 00:00:00-04:00;78.55000305175781;77.27458
2018-06-15 00:00:00-04:00;80.69999694824219;77.57731
2018-06-18 00:00:00-04:00;80.01000213623047;78.658516
2018-06-19 00:00:00-04:00;79.19999694824219;79.03936
2018-06-20 00:00:00-04:00;78.81999969482422;78.67445
2018-06-21 00:00:00-04:00;77.68000030517578;78.212425
2018-06-22 00:00:00-04:00;78.69999694824219;77.57923
2018-06-25 00:00:00-04:00;77.95999908447266;77.78469
2018-06-26 00:00:00-04:00;78.44999694824219;77.792816
2018-06-27 00:00:00-04:00;77.37999725341797;77.933716
2018-06-28 00:00:00-04:00;79.0199966430664;77.51558
2018-06-29 00:00:00-04:00;78.98999786376953;77.89308
2018-07-02 00:00:00-04:00;79.48999786376953;78.24603
2018-07-03 00:00:00-04:00;79.9000015258789;78.590706
2018-07-05 00:00:00-04:00;79.88999938964844;78.89154
2018-07-06 00:00:00-04:00;80.55999755859375;79.0021
2018-07-09 00:00:00-04:00;80.9800033569336;79.3178
2018-07-10 00:00:00-04:00;81.75;79.724976
2018-07-11 00:00:00-04:00;81.58999633789062;80.29478
2018-07-12 00:00:00-04:00;83.31999969482422;80.52526
2018-07-13 00:00:00-04:00;81.70999908447266;81.34466
2018-07-16 00:00:00-04:00;81.95999908447266;81.150665
2018-07-17 00:00:00-04:00;82.73999786376953;80.96826
2018-07-18 00:00:00-04:00;82.33000183105469;81.31615
2018-07-19 00:00:00-04:00;82.37999725341797;81.48112
2018-07-20 00:00:00-04:00;82.23999786376953;81.547714
2018-07-23 00:00:00-04:00;82.66999816894531;81.49938
2018-07-24 00:00:00-04:00;82.26000213623047;81.66696
2018-07-25 00:00:00-04:00;82.83999633789062;81.62748
2018-07-26 00:00:00-04:00;82.72000122070312;81.82939
2018-07-27 00:00:00-04:00;81.55999755859375;81.92667
2018-07-30 00:00:00-04:00;80.76000213623047;81.41901
2018-07-31 00:00:00-04:00;81.5;80.70193
2018-08-01 00:00:00-04:00;82.08999633789062;80.704155
2018-08-02 00:00:00-04:00;76.86000061035156;81.17134
2018-08-03 00:00:00-04:00;77.81999969482422;79.117256
2018-08-06 00:00:00-04:00;78.48999786376953;77.97682
2018-08-07 00:00:00-04:00;78.06999969482422;78.02812
2018-08-08 00:00:00-04:00;77.23999786376953;78.16348
2018-08-09 00:00:00-04:00;76.26000213623047;77.75239
2018-08-10 00:00:00-04:00;75.55999755859375;76.87605
2018-08-13 00:00:00-04:00;75.41999816894531;76.00209
2018-08-14 00:00:00-04:00;75.22000122070312;75.52744
2018-08-15 00:00:00-04:00;74.54000091552734;75.295
2018-08-16 00:00:00-04:00;75.0999984741211;74.88627
2018-08-17 00:00:00-04:00;75.55999755859375;74.815926
2018-08-20 00:00:00-04:00;74.91000366210938;75.00594
2018-08-21 00:00:00-04:00;74.9000015258789;74.81232
2018-08-22 00:00:00-04:00;75.26000213623047;74.565544
2018-08-23 00:00:00-04:00;75.11000061035156;74.576324
2018-08-24 00:00:00-04:00;75.86000061035156;74.57975
2018-08-27 00:00:00-04:00;76.61000061035156;74.89565
2018-08-28 00:00:00-04:00;76.66000366210938;75.43583
2018-08-29 00:00:00-04:00;77.69000244140625;75.7427
2018-08-30 00:00:00-04:00;77.38999938964844;76.26595
2018-08-31 00:00:00-04:00;78.43000030517578;76.44065
2018-09-04 00:00:00-04:00;75.63999938964844;76.923065
2018-09-05 00:00:00-04:00;75.29000091552734;76.0336
2018-09-06 00:00:00-04:00;75.72000122070312;75.19071
2018-09-07 00:00:00-04:00;75.7300033569336;75.093094
2018-09-10 00:00:00-04:00;75.55999755859375;75.30642
2018-09-11 00:00:00-04:00;76.61000061035156;75.38608
2018-09-12 00:00:00-04:00;75.69999694824219;75.791016
2018-09-13 00:00:00-04:00;77.19999694824219;75.61577
2018-09-14 00:00:00-04:00;76.27999877929688;76.02204
2018-09-17 00:00:00-04:00;75.95999908447266;75.951126
2018-09-18 00:00:00-04:00;76.87999725341797;75.656624
2018-09-19 00:00:00-04:00;76.0999984741211;75.88424
2018-09-20 00:00:00-04:00;77.16999816894531;75.80316
2018-09-21 00:00:00-04:00;77.61000061035156;76.15688
2018-09-24 00:00:00-04:00;77.2699966430664;76.61799
2018-09-25 00:00:00-04:00;76.81999969482422;76.68993
2018-09-26 00:00:00-04:00;76.79000091552734;76.41706
2018-09-27 00:00:00-04:00;76.76000213623047;76.220085
2018-09-28 00:00:00-04:00;77.1500015258789;76.18218
2018-10-01 00:00:00-04:00;76.9800033569336;76.40416
2018-10-02 00:00:00-04:00;77.27999877929688;76.49358
