Date;ZBH;close_predicted
2018-12-18 00:00:00-05:00;102.69902801513672;104.10905
2018-12-19 00:00:00-05:00;101.51456451416016;102.67382
2018-12-20 00:00:00-05:00;98.80582427978516;101.50058
2018-12-21 00:00:00-05:00;96.48543548583984;99.29907
2018-12-24 00:00:00-05:00;94.39805603027344;96.97317
2018-12-26 00:00:00-05:00;99.04854583740234;94.85894
2018-12-27 00:00:00-05:00;98.74757385253906;97.42242
2018-12-28 00:00:00-05:00;99.66019439697266;98.264885
2018-12-31 00:00:00-05:00;100.69902801513672;98.81918
2019-01-02 00:00:00-05:00;99.30097198486328;99.6168
2019-01-03 00:00:00-05:00;97.50485229492188;98.8648
2019-01-04 00:00:00-05:00;100.83495330810548;97.28401
2019-01-07 00:00:00-05:00;100.87378692626952;99.10959
2019-01-08 00:00:00-05:00;98.61164855957033;99.95442
2019-01-09 00:00:00-05:00;99.41747283935548;98.4885
2019-01-10 00:00:00-05:00;100.69902801513672;98.46209
2019-01-11 00:00:00-05:00;101.2427215576172;99.522415
2019-01-14 00:00:00-05:00;99.69902801513672;100.27626
2019-01-15 00:00:00-05:00;101.13592529296876;99.36965
2019-01-16 00:00:00-05:00;101.9417495727539;99.98933
2019-01-17 00:00:00-05:00;103.12621307373048;100.887375
2019-01-18 00:00:00-05:00;102.27184295654295;101.96684
2019-01-22 00:00:00-05:00;100.89320373535156;101.67287
2019-01-23 00:00:00-05:00;101.72815704345705;100.53606
2019-01-24 00:00:00-05:00;102.1747589111328;100.78262
2019-01-25 00:00:00-05:00;104.28155517578124;101.31284
2019-01-28 00:00:00-05:00;102.7572784423828;102.93715
2019-01-29 00:00:00-05:00;102.58252716064452;102.38415
2019-01-30 00:00:00-05:00;105.30097198486328;101.923294
2019-01-31 00:00:00-05:00;106.36893463134766;103.75229
2019-02-01 00:00:00-05:00;113.2038803100586;105.18375
2019-02-04 00:00:00-05:00;114.64077758789062;110.344315
2019-02-05 00:00:00-05:00;114.87378692626952;112.93224
2019-02-06 00:00:00-05:00;114.73786163330078;113.48851
2019-02-07 00:00:00-05:00;114.84465789794922;113.47191
2019-02-08 00:00:00-05:00;117.06796264648438;113.63492
2019-02-11 00:00:00-05:00;118.66990661621094;115.39228
2019-02-12 00:00:00-05:00;120.33980560302734;117.15088
2019-02-13 00:00:00-05:00;119.96116638183594;118.799934
2019-02-14 00:00:00-05:00;118.92233276367188;118.94605
2019-02-15 00:00:00-05:00;120.04854583740234;118.19178
2019-02-19 00:00:00-05:00;119.96116638183594;118.8605
2019-02-20 00:00:00-05:00;120.36893463134766;119.119225
2019-02-21 00:00:00-05:00;119.88349151611328;119.46102
2019-02-22 00:00:00-05:00;120.81553649902344;119.22062
2019-02-25 00:00:00-05:00;120.291259765625;119.81942
2019-02-26 00:00:00-05:00;119.7669906616211;119.653824
2019-02-27 00:00:00-05:00;120.86407470703124;119.18128
2019-02-28 00:00:00-05:00;120.50485229492188;119.86205
2019-03-01 00:00:00-05:00;121.7572784423828;119.84146
2019-03-04 00:00:00-05:00;120.80582427978516;120.67633
2019-03-05 00:00:00-05:00;120.49514770507812;120.23575
2019-03-06 00:00:00-05:00;119.65048217773438;119.81493
2019-03-07 00:00:00-05:00;117.8543701171875;119.1335
2019-03-08 00:00:00-05:00;118.06796264648438;117.674225
2019-03-11 00:00:00-04:00;117.87378692626952;117.439865
2019-03-12 00:00:00-04:00;119.10679626464844;117.332855
2019-03-13 00:00:00-04:00;119.54368591308594;118.1663
2019-03-14 00:00:00-04:00;119.35922241210938;118.70478
2019-03-15 00:00:00-04:00;122.25242614746094;118.633125
2019-03-18 00:00:00-04:00;121.66990661621094;120.6611
2019-03-19 00:00:00-04:00;122.0582504272461;120.837746
2019-03-20 00:00:00-04:00;123.71844482421876;121.00686
2019-03-21 00:00:00-04:00;125.78640747070312;122.29523
2019-03-22 00:00:00-04:00;122.99028778076172;124.194565
2019-03-25 00:00:00-04:00;122.90291595458984;122.614075
2019-03-26 00:00:00-04:00;123.22330474853516;122.00622
2019-03-27 00:00:00-04:00;123.19417572021484;122.26659
2019-03-28 00:00:00-04:00;123.26213836669922;122.38606
2019-03-29 00:00:00-04:00;123.98058319091795;122.452934
2019-04-01 00:00:00-04:00;124.03883361816406;122.99618
2019-04-02 00:00:00-04:00;123.78640747070312;123.1948
2019-04-03 00:00:00-04:00;122.7961196899414;123.028275
2019-04-04 00:00:00-04:00;122.87378692626952;122.257965
2019-04-05 00:00:00-04:00;123.50485229492188;122.11894
2019-04-08 00:00:00-04:00;125.00971221923828;122.602684
2019-04-09 00:00:00-04:00;124.9126205444336;123.835144
2019-04-10 00:00:00-04:00;125.0873794555664;124.05901
2019-04-11 00:00:00-04:00;124.7961196899414;124.152985
2019-04-12 00:00:00-04:00;124.19417572021484;123.97373
2019-04-15 00:00:00-04:00;124.1747589111328;123.49653
2019-04-16 00:00:00-04:00;121.86407470703124;123.3779
2019-04-17 00:00:00-04:00;116.2038803100586;121.71213
2019-04-18 00:00:00-04:00;116.50485229492188;117.17667
2019-04-22 00:00:00-04:00;117.66990661621094;116.1629
2019-04-23 00:00:00-04:00;119.18446350097656;117.03567
2019-04-24 00:00:00-04:00;120.8252410888672;118.36172
2019-04-25 00:00:00-04:00;121.0873794555664;119.77091
2019-04-26 00:00:00-04:00;120.25242614746094;120.20774
2019-04-29 00:00:00-04:00;117.31067657470705;119.596405
2019-04-30 00:00:00-04:00;119.57281494140624;117.2767
2019-05-01 00:00:00-04:00;117.68932342529295;118.27934
2019-05-02 00:00:00-04:00;119.6213607788086;117.41683
2019-05-03 00:00:00-04:00;120.68932342529295;118.4269
2019-05-06 00:00:00-04:00;121.89320373535156;119.57095
2019-05-07 00:00:00-04:00;119.7961196899414;120.67643
2019-05-08 00:00:00-04:00;118.99028778076172;119.3941
2019-05-09 00:00:00-04:00;118.35922241210938;118.37635
2019-05-10 00:00:00-04:00;118.41747283935548;117.767166
2019-05-13 00:00:00-04:00;115.2038803100586;117.71484
