Date;FCX;close_predicted
2017-09-29 00:00:00-04:00;14.039999961853027;14.347519
2017-10-02 00:00:00-04:00;14.34000015258789;14.172561
2017-10-03 00:00:00-04:00;14.640000343322754;14.275056
2017-10-04 00:00:00-04:00;14.529999732971191;14.559622
2017-10-05 00:00:00-04:00;14.75;14.561177
2017-10-06 00:00:00-04:00;14.329999923706056;14.676823
2017-10-09 00:00:00-04:00;14.31999969482422;14.406018
2017-10-10 00:00:00-04:00;14.40999984741211;14.281535
2017-10-11 00:00:00-04:00;14.43000030517578;14.349226
2017-10-12 00:00:00-04:00;14.510000228881836;14.413964
2017-10-13 00:00:00-04:00;14.75;14.492149
2017-10-16 00:00:00-04:00;15.270000457763672;14.693793
2017-10-17 00:00:00-04:00;14.93000030517578;15.14525
2017-10-18 00:00:00-04:00;14.829999923706056;15.022643
2017-10-19 00:00:00-04:00;14.8100004196167;14.833236
2017-10-20 00:00:00-04:00;14.829999923706056;14.770039
2017-10-23 00:00:00-04:00;14.8100004196167;14.794091
2017-10-24 00:00:00-04:00;15.229999542236328;14.802379
2017-10-25 00:00:00-04:00;14.699999809265137;15.119853
2017-10-26 00:00:00-04:00;14.6899995803833;14.843244
2017-10-27 00:00:00-04:00;14.130000114440918;14.689745
2017-10-30 00:00:00-04:00;13.9399995803833;14.267971
2017-10-31 00:00:00-04:00;13.979999542236328;14.001741
2017-11-01 00:00:00-04:00;14.380000114440918;14.006767
2017-11-02 00:00:00-04:00;14.229999542236328;14.353628
2017-11-03 00:00:00-04:00;14.149999618530272;14.372597
2017-11-06 00:00:00-05:00;14.640000343322754;14.263492
2017-11-07 00:00:00-05:00;14.550000190734863;14.578489
2017-11-08 00:00:00-05:00;14.859999656677246;14.636261
2017-11-09 00:00:00-05:00;14.720000267028809;14.8279085
2017-11-10 00:00:00-05:00;14.40999984741211;14.775157
2017-11-13 00:00:00-05:00;14.43000030517578;14.487836
2017-11-14 00:00:00-05:00;13.800000190734863;14.400996
2017-11-15 00:00:00-05:00;13.630000114440918;13.948831
2017-11-16 00:00:00-05:00;13.619999885559082;13.672166
2017-11-17 00:00:00-05:00;13.859999656677246;13.640345
2017-11-20 00:00:00-05:00;13.949999809265137;13.856811
2017-11-21 00:00:00-05:00;14.149999618530272;14.013892
2017-11-22 00:00:00-05:00;14.239999771118164;14.185298
2017-11-24 00:00:00-05:00;14.350000381469728;14.285811
2017-11-27 00:00:00-05:00;14.09000015258789;14.369243
2017-11-28 00:00:00-05:00;14.210000038146973;14.183306
2017-11-29 00:00:00-05:00;14.010000228881836;14.18285
2017-11-30 00:00:00-05:00;13.920000076293944;14.060247
2017-12-01 00:00:00-05:00;14.109999656677246;13.946421
2017-12-04 00:00:00-05:00;14.300000190734863;14.064786
2017-12-05 00:00:00-05:00;14.109999656677246;14.268957
2017-12-06 00:00:00-05:00;14.350000381469728;14.185557
2017-12-07 00:00:00-05:00;14.84000015258789;14.299866
2017-12-08 00:00:00-05:00;14.970000267028809;14.718665
2017-12-11 00:00:00-05:00;15.020000457763672;14.94697
2017-12-12 00:00:00-05:00;15.710000038146973;14.997188
2017-12-13 00:00:00-05:00;16.31999969482422;15.492242
2017-12-14 00:00:00-05:00;16.190000534057617;16.115238
2017-12-15 00:00:00-05:00;16.979999542236328;16.154137
2017-12-18 00:00:00-05:00;17.350000381469727;16.668287
2017-12-19 00:00:00-05:00;17.329999923706055;17.119743
2017-12-20 00:00:00-05:00;17.65999984741211;17.182678
2017-12-21 00:00:00-05:00;18.18000030517578;17.396282
2017-12-22 00:00:00-05:00;18.100000381469727;17.867085
2017-12-26 00:00:00-05:00;18.670000076293945;17.944107
