Date;ALGN;close_predicted
2018-11-12 00:00:00-05:00;217.2899932861328;232.84772
2018-11-13 00:00:00-05:00;219.32000732421875;225.48477
2018-11-14 00:00:00-05:00;219.9900054931641;218.68787
2018-11-15 00:00:00-05:00;222.77000427246097;214.58974
2018-11-16 00:00:00-05:00;225.41000366210935;213.7434
2018-11-19 00:00:00-05:00;204.42999267578125;215.15157
2018-11-20 00:00:00-05:00;210.1000061035156;210.22362
2018-11-21 00:00:00-05:00;215.72000122070312;206.49976
2018-11-23 00:00:00-05:00;218.8699951171875;206.14227
2018-11-26 00:00:00-05:00;223.3800048828125;208.0984
2018-11-27 00:00:00-05:00;220.7100067138672;211.62657
2018-11-28 00:00:00-05:00;235.58999633789065;213.63416
2018-11-29 00:00:00-05:00;228.6999969482422;219.14163
2018-11-30 00:00:00-05:00;229.88999938964844;221.77878
2018-12-03 00:00:00-05:00;235.6999969482422;222.95065
2018-12-04 00:00:00-05:00;220.9499969482422;225.05818
2018-12-06 00:00:00-05:00;219.33999633789065;222.14384
2018-12-07 00:00:00-05:00;210.27999877929688;218.0442
2018-12-10 00:00:00-05:00;216.66000366210935;212.06715
2018-12-11 00:00:00-05:00;220.27000427246097;209.4687
2018-12-12 00:00:00-05:00;219.2899932861328;210.05093
2018-12-13 00:00:00-05:00;217.22999572753903;211.23616
2018-12-14 00:00:00-05:00;215.57000732421875;211.54356
2018-12-17 00:00:00-05:00;206.97000122070312;210.87602
2018-12-18 00:00:00-05:00;209.5;207.36644
2018-12-19 00:00:00-05:00;201.55999755859375;204.83597
2018-12-20 00:00:00-05:00;197.77999877929688;200.9907
2018-12-21 00:00:00-05:00;199.1699981689453;196.79207
2018-12-24 00:00:00-05:00;193.72000122070312;194.27496
2018-12-26 00:00:00-05:00;210.9900054931641;191.45816
2018-12-27 00:00:00-05:00;211.3300018310547;194.89624
2018-12-28 00:00:00-05:00;208.2899932861328;199.48381
2018-12-31 00:00:00-05:00;209.42999267578125;201.96678
2019-01-02 00:00:00-05:00;202.1199951171875;203.21072
2019-01-03 00:00:00-05:00;184.77999877929688;201.2965
2019-01-04 00:00:00-05:00;186.7100067138672;193.52234
2019-01-07 00:00:00-05:00;189.9199981689453;186.87401
2019-01-08 00:00:00-05:00;192.9499969482422;183.80872
2019-01-09 00:00:00-05:00;200.32000732421875;184.00772
2019-01-10 00:00:00-05:00;202.63999938964844;187.61674
2019-01-11 00:00:00-05:00;198.25;191.93275
2019-01-14 00:00:00-05:00;193.94000244140625;193.63551
2019-01-15 00:00:00-05:00;195.0500030517578;192.47672
2019-01-16 00:00:00-05:00;206.7899932861328;191.0471
2019-01-17 00:00:00-05:00;212.6699981689453;193.72098
2019-01-18 00:00:00-05:00;220.08999633789065;198.85294
2019-01-22 00:00:00-05:00;216.16000366210935;205.50441
2019-01-23 00:00:00-05:00;217.22000122070312;209.17789
2019-01-24 00:00:00-05:00;220.6699981689453;210.91573
