Date;FOXA;close_predicted
2022-06-28 00:00:00-04:00;32.709999084472656;32.400272
2022-06-29 00:00:00-04:00;32.63999938964844;32.54713
2022-06-30 00:00:00-04:00;32.15999984741211;32.582027
2022-07-01 00:00:00-04:00;33.06999969482422;32.418015
2022-07-05 00:00:00-04:00;33.16999816894531;32.48323
2022-07-06 00:00:00-04:00;33.15999984741211;32.638443
2022-07-07 00:00:00-04:00;33.5;32.78327
2022-07-08 00:00:00-04:00;33.2400016784668;32.98488
2022-07-11 00:00:00-04:00;32.900001525878906;33.0704
2022-07-12 00:00:00-04:00;33.220001220703125;32.984203
2022-07-13 00:00:00-04:00;32.84000015258789;32.947044
2022-07-14 00:00:00-04:00;32.5099983215332;32.818043
2022-07-15 00:00:00-04:00;33.68000030517578;32.592342
2022-07-18 00:00:00-04:00;33.22999954223633;32.735638
2022-07-19 00:00:00-04:00;34.25;32.84316
2022-07-20 00:00:00-04:00;34.7400016784668;33.222492
2022-07-21 00:00:00-04:00;34.95000076293945;33.749947
2022-07-22 00:00:00-04:00;35.15999984741211;34.252785
2022-07-25 00:00:00-04:00;35.279998779296875;34.664783
2022-07-26 00:00:00-04:00;34.099998474121094;34.950077
2022-07-27 00:00:00-04:00;34.66999816894531;34.71693
2022-07-28 00:00:00-04:00;34.880001068115234;34.531147
2022-07-29 00:00:00-04:00;33.11000061035156;34.459423
2022-08-01 00:00:00-04:00;33.439998626708984;33.89669
2022-08-02 00:00:00-04:00;33.20000076293945;33.426464
2022-08-03 00:00:00-04:00;33.56999969482422;33.043484
2022-08-04 00:00:00-04:00;33.529998779296875;32.917194
2022-08-05 00:00:00-04:00;33.33000183105469;32.92054
2022-08-08 00:00:00-04:00;33.470001220703125;32.928043
2022-08-09 00:00:00-04:00;33.7400016784668;32.99006
2022-08-10 00:00:00-04:00;34.880001068115234;33.14421
2022-08-11 00:00:00-04:00;36.43000030517578;33.64305
2022-08-12 00:00:00-04:00;36.5;34.623978
2022-08-15 00:00:00-04:00;36.380001068115234;35.534515
2022-08-16 00:00:00-04:00;36.5;36.10718
2022-08-17 00:00:00-04:00;36.16999816894531;36.401947
2022-08-18 00:00:00-04:00;36.02000045776367;36.36553
2022-08-19 00:00:00-04:00;35.68000030517578;36.144207
2022-08-22 00:00:00-04:00;34.70000076293945;35.788284
2022-08-23 00:00:00-04:00;34.5099983215332;35.16373
2022-08-24 00:00:00-04:00;34.779998779296875;34.568943
2022-08-25 00:00:00-04:00;34.97999954223633;34.240185
2022-08-26 00:00:00-04:00;34.2400016784668;34.171803
2022-08-29 00:00:00-04:00;34.31999969482422;34.0064
2022-08-30 00:00:00-04:00;34.20000076293945;33.899055
2022-08-31 00:00:00-04:00;34.18000030517578;33.81787
2022-09-01 00:00:00-04:00;34.040000915527344;33.775196
2022-09-02 00:00:00-04:00;33.7400016784668;33.72563
2022-09-06 00:00:00-04:00;32.970001220703125;33.604656
2022-09-07 00:00:00-04:00;33.41999816894531;33.26645
2022-09-08 00:00:00-04:00;33.52000045776367;33.08333
2022-09-09 00:00:00-04:00;34.52000045776367;33.03835
2022-09-12 00:00:00-04:00;34.79999923706055;33.366894
2022-09-13 00:00:00-04:00;33.4900016784668;33.839035
2022-09-14 00:00:00-04:00;33.52000045776367;33.837784
2022-09-15 00:00:00-04:00;34.560001373291016;33.676098
2022-09-16 00:00:00-04:00;33.66999816894531;33.805523
2022-09-19 00:00:00-04:00;34.36000061035156;33.72395
2022-09-20 00:00:00-04:00;34.2400016784668;33.801796
2022-09-21 00:00:00-04:00;32.720001220703125;33.87254
2022-09-22 00:00:00-04:00;32.11000061035156;33.459526
2022-09-23 00:00:00-04:00;31.709999084472656;32.811646
2022-09-26 00:00:00-04:00;31.1200008392334;32.137512
2022-09-27 00:00:00-04:00;30.950000762939453;31.470488
2022-09-28 00:00:00-04:00;31.440000534057617;30.94525
2022-09-29 00:00:00-04:00;30.510000228881836;30.758284
