Date;SBAC;close_predicted
2018-07-18 00:00:00-04:00;162.44000244140625;162.4748
2018-07-19 00:00:00-04:00;162.6300048828125;161.965
2018-07-20 00:00:00-04:00;162.25999450683594;161.70251
2018-07-23 00:00:00-04:00;161.50999450683594;161.4877
2018-07-24 00:00:00-04:00;160.32000732421875;161.10435
2018-07-25 00:00:00-04:00;160.67999267578125;160.40297
2018-07-26 00:00:00-04:00;161.42999267578125;160.02736
2018-07-27 00:00:00-04:00;160.07000732421875;160.1508
2018-07-30 00:00:00-04:00;158.2100067138672;159.85435
2018-07-31 00:00:00-04:00;158.25;158.88408
2018-08-01 00:00:00-04:00;161.57000732421875;158.135
2018-08-02 00:00:00-04:00;157.1999969482422;158.92871
2018-08-03 00:00:00-04:00;158.49000549316406;158.23886
2018-08-06 00:00:00-04:00;158.8699951171875;157.86314
2018-08-07 00:00:00-04:00;158.05999755859375;157.83061
2018-08-08 00:00:00-04:00;157.22000122070312;157.60706
2018-08-09 00:00:00-04:00;156.9499969482422;157.10979
2018-08-10 00:00:00-04:00;156.10000610351562;156.63599
2018-08-13 00:00:00-04:00;155.1999969482422;156.06033
2018-08-14 00:00:00-04:00;154.8000030517578;155.3773
2018-08-15 00:00:00-04:00;155.0500030517578;154.8044
2018-08-16 00:00:00-04:00;155.6999969482422;154.58018
2018-08-17 00:00:00-04:00;157.82000732421875;154.75476
2018-08-20 00:00:00-04:00;157.89999389648438;155.67949
2018-08-21 00:00:00-04:00;156.61000061035156;156.39445
2018-08-22 00:00:00-04:00;154.10000610351562;156.24152
2018-08-23 00:00:00-04:00;154.19000244140625;155.00174
2018-08-24 00:00:00-04:00;156.02999877929688;154.03558
2018-08-27 00:00:00-04:00;156.80999755859375;154.24318
2018-08-28 00:00:00-04:00;156.63999938964844;154.98781
2018-08-29 00:00:00-04:00;157.52999877929688;155.488
2018-08-30 00:00:00-04:00;154.25999450683594;155.98462
2018-08-31 00:00:00-04:00;155.22999572753906;155.08307
2018-09-04 00:00:00-04:00;155.9199981689453;154.52628
2018-09-05 00:00:00-04:00;156.72999572753906;154.5652
2018-09-06 00:00:00-04:00;158.05999755859375;155.06445
2018-09-07 00:00:00-04:00;158.17999267578125;155.94527
2018-09-10 00:00:00-04:00;159.10000610351562;156.5735
2018-09-11 00:00:00-04:00;158.25999450683594;157.16576
2018-09-12 00:00:00-04:00;158.5;157.18617
2018-09-13 00:00:00-04:00;161.02999877929688;157.13884
2018-09-14 00:00:00-04:00;159.66000366210938;158.01509
2018-09-17 00:00:00-04:00;159.5800018310547;158.3116
2018-09-18 00:00:00-04:00;160.8000030517578;158.31607
2018-09-19 00:00:00-04:00;160.50999450683594;158.68684
2018-09-20 00:00:00-04:00;160.82000732421875;158.92406
2018-09-21 00:00:00-04:00;160.52999877929688;159.15903
2018-09-24 00:00:00-04:00;159.44000244140625;159.20879
2018-09-25 00:00:00-04:00;158.77000427246094;158.8233
2018-09-26 00:00:00-04:00;158.50999450683594;158.27267
2018-09-27 00:00:00-04:00;158.5;157.84897
2018-09-28 00:00:00-04:00;160.6300048828125;157.66254
2018-10-01 00:00:00-04:00;157.38999938964844;158.38335
2018-10-02 00:00:00-04:00;156.4199981689453;157.8848
2018-10-03 00:00:00-04:00;154.61000061035156;156.90656
2018-10-04 00:00:00-04:00;153.24000549316406;155.56537
2018-10-05 00:00:00-04:00;152.82000732421875;154.22926
2018-10-08 00:00:00-04:00;154.89999389648438;153.32718
2018-10-09 00:00:00-04:00;155.83999633789062;153.65689
2018-10-10 00:00:00-04:00;153.0;154.47812
2018-10-11 00:00:00-04:00;146.64999389648438;154.0076
2018-10-12 00:00:00-04:00;147.61000061035156;151.07259
2018-10-15 00:00:00-04:00;149.1300048828125;149.0091
2018-10-16 00:00:00-04:00;152.8800048828125;148.61249
2018-10-17 00:00:00-04:00;152.33999633789062;150.18398
2018-10-18 00:00:00-04:00;153.30999755859375;151.37126
2018-10-19 00:00:00-04:00;154.3800048828125;152.1749
2018-10-22 00:00:00-04:00;153.57000732421875;152.80568
2018-10-23 00:00:00-04:00;153.97000122070312;152.78374
2018-10-24 00:00:00-04:00;154.4600067138672;152.72772
2018-10-25 00:00:00-04:00;156.1300048828125;152.88278
2018-10-26 00:00:00-04:00;151.2100067138672;153.65797
2018-10-29 00:00:00-04:00;154.75999450683594;152.56067
2018-10-30 00:00:00-04:00;162.22000122070312;152.6987
2018-10-31 00:00:00-04:00;162.1699981689453;155.79465
2018-11-01 00:00:00-04:00;163.8300018310547;158.3638
2018-11-02 00:00:00-04:00;164.8699951171875;160.22765
2018-11-05 00:00:00-05:00;166.6199951171875;161.42159
2018-11-06 00:00:00-05:00;166.2100067138672;162.56439
2018-11-07 00:00:00-05:00;170.61000061035156;163.12901
2018-11-08 00:00:00-05:00;171.52000427246094;164.95312
2018-11-09 00:00:00-05:00;171.50999450683594;166.74121
2018-11-12 00:00:00-05:00;171.89999389648438;167.82318
2018-11-13 00:00:00-05:00;172.47000122070312;168.45383
2018-11-14 00:00:00-05:00;172.0399932861328;168.97931
2018-11-15 00:00:00-05:00;170.1699981689453;169.20064
2018-11-16 00:00:00-05:00;172.02000427246094;168.68973
2018-11-19 00:00:00-05:00;173.13999938964844;168.95454
2018-11-20 00:00:00-05:00;168.77000427246094;169.78589
2018-11-21 00:00:00-05:00;167.61000061035156;168.92226
2018-11-23 00:00:00-05:00;165.63999938964844;167.60864
2018-11-26 00:00:00-05:00;166.0500030517578;166.08588
2018-11-27 00:00:00-05:00;165.1999969482422;165.36278
2018-11-28 00:00:00-05:00;168.36000061035156;164.89232
2018-11-29 00:00:00-05:00;168.5500030517578;165.79298
2018-11-30 00:00:00-05:00;170.80999755859375;166.67737
2018-12-03 00:00:00-05:00;169.9600067138672;167.89104
2018-12-04 00:00:00-05:00;169.8300018310547;168.27725
2018-12-06 00:00:00-05:00;171.50999450683594;168.1789
2018-12-07 00:00:00-05:00;168.1699981689453;168.57233
2018-12-10 00:00:00-05:00;168.8699951171875;167.76958
2018-12-11 00:00:00-05:00;171.2899932861328;167.28113
2018-12-12 00:00:00-05:00;168.97000122070312;167.97636
2018-12-13 00:00:00-05:00;172.22000122070312;167.89969
2018-12-14 00:00:00-05:00;172.5;168.80281
2018-12-17 00:00:00-05:00;164.61000061035156;169.65523
2018-12-18 00:00:00-05:00;165.44000244140625;167.34238
2018-12-19 00:00:00-05:00;165.10000610351562;165.49324
2018-12-20 00:00:00-05:00;163.39999389648438;164.49155
2018-12-21 00:00:00-05:00;161.7899932861328;163.61847
2018-12-24 00:00:00-05:00;158.1300048828125;162.59535
2018-12-26 00:00:00-05:00;164.27000427246094;160.64903
2018-12-27 00:00:00-05:00;163.19000244140625;161.4069
2018-12-28 00:00:00-05:00;162.49000549316406;162.12836
2018-12-31 00:00:00-05:00;161.88999938964844;162.19673
2019-01-02 00:00:00-05:00;160.75;161.73691
2019-01-03 00:00:00-05:00;162.5399932861328;160.8644
2019-01-04 00:00:00-05:00;162.94000244140625;160.8628
2019-01-07 00:00:00-05:00;164.58999633789062;161.22926
2019-01-08 00:00:00-05:00;167.25999450683594;162.10347
2019-01-09 00:00:00-05:00;164.94000244140625;163.64413
2019-01-10 00:00:00-05:00;168.0500030517578;163.83627
2019-01-11 00:00:00-05:00;169.7899932861328;164.65848
2019-01-14 00:00:00-05:00;169.16000366210938;165.9077
2019-01-15 00:00:00-05:00;170.5;166.53421
2019-01-16 00:00:00-05:00;172.57000732421875;167.22215
2019-01-17 00:00:00-05:00;173.4600067138672;168.39526
2019-01-18 00:00:00-05:00;173.0500030517578;169.5504
2019-01-22 00:00:00-05:00;173.16000366210938;170.09758
2019-01-23 00:00:00-05:00;175.5;170.3316
2019-01-24 00:00:00-05:00;176.52999877929688;171.26808
2019-01-25 00:00:00-05:00;177.27000427246094;172.41216
2019-01-28 00:00:00-05:00;177.6199951171875;173.4264
2019-01-29 00:00:00-05:00;178.75999450683594;174.12297
2019-01-30 00:00:00-05:00;178.80999755859375;174.87471
2019-01-31 00:00:00-05:00;182.52999877929688;175.38037
2019-02-01 00:00:00-05:00;181.13999938964844;176.96954
2019-02-04 00:00:00-05:00;182.4600067138672;177.6992
2019-02-05 00:00:00-05:00;184.58999633789065;178.39609
2019-02-06 00:00:00-05:00;181.4199981689453;179.56633
2019-02-07 00:00:00-05:00;183.6499938964844;179.28577
2019-02-08 00:00:00-05:00;183.22000122070312;179.60274
2019-02-11 00:00:00-05:00;183.97000122070312;179.84618
2019-02-12 00:00:00-05:00;183.2100067138672;180.30241
2019-02-13 00:00:00-05:00;184.33999633789065;180.39114
2019-02-14 00:00:00-05:00;184.19000244140625;180.781
2019-02-15 00:00:00-05:00;185.5;181.05157
2019-02-19 00:00:00-05:00;183.5500030517578;181.65921
2019-02-20 00:00:00-05:00;182.9900054931641;181.4156
2019-02-21 00:00:00-05:00;182.66000366210935;180.88544
2019-02-22 00:00:00-05:00;182.5500030517578;180.4246
2019-02-25 00:00:00-05:00;181.08999633789065;180.18489
2019-02-26 00:00:00-05:00;180.9900054931641;179.62242
2019-02-27 00:00:00-05:00;180.41000366210935;179.199
2019-02-28 00:00:00-05:00;180.55999755859375;178.79083
2019-03-01 00:00:00-05:00;182.11000061035156;178.61063
2019-03-04 00:00:00-05:00;182.47999572753903;179.09167
2019-03-05 00:00:00-05:00;182.1000061035156;179.62846
2019-03-06 00:00:00-05:00;182.3000030517578;179.76639
2019-03-07 00:00:00-05:00;183.3800048828125;179.76947
2019-03-08 00:00:00-05:00;183.47000122070312;180.09534
2019-03-11 00:00:00-04:00;185.91000366210935;180.3902
2019-03-12 00:00:00-04:00;187.1199951171875;181.40656
2019-03-13 00:00:00-04:00;188.9600067138672;182.5788
2019-03-14 00:00:00-04:00;189.44000244140625;183.91206
2019-03-15 00:00:00-04:00;190.9499969482422;184.85298
2019-03-18 00:00:00-04:00;191.55999755859375;185.8155
2019-03-19 00:00:00-04:00;191.88999938964844;186.59914
2019-03-20 00:00:00-04:00;192.61000061035156;187.15755
2019-03-21 00:00:00-04:00;196.07000732421875;187.72589
2019-03-22 00:00:00-04:00;197.1199951171875;189.32759
2019-03-25 00:00:00-04:00;195.5800018310547;190.90192
2019-03-26 00:00:00-04:00;195.0;191.26917
2019-03-27 00:00:00-04:00;193.75;191.00919
2019-03-28 00:00:00-04:00;194.92999267578125;190.34457
2019-03-29 00:00:00-04:00;199.66000366210935;190.39426
2019-04-01 00:00:00-04:00;197.91000366210935;192.35326
2019-04-02 00:00:00-04:00;199.63999938964844;193.34573
2019-04-03 00:00:00-04:00;200.1199951171875;194.25989
2019-04-04 00:00:00-04:00;198.1300048828125;194.89267
2019-04-05 00:00:00-04:00;201.0099945068359;194.50334
2019-04-08 00:00:00-04:00;201.4900054931641;195.09306
