Date;ADSK;close_predicted
2015-09-28 00:00:00-04:00;46.13999938964844;46.470688
2015-09-29 00:00:00-04:00;45.2400016784668;46.08861
2015-09-30 00:00:00-04:00;44.13999938964844;45.391666
2015-10-01 00:00:00-04:00;43.13999938964844;44.494514
2015-10-02 00:00:00-04:00;44.0;43.58687
2015-10-05 00:00:00-04:00;44.290000915527344;43.60911
2015-10-06 00:00:00-04:00;44.79999923706055;43.993855
2015-10-07 00:00:00-04:00;45.900001525878906;44.434677
2015-10-08 00:00:00-04:00;47.310001373291016;45.095135
2015-10-09 00:00:00-04:00;51.56999969482422;46.066006
2015-10-12 00:00:00-04:00;51.54999923706055;48.598225
2015-10-13 00:00:00-04:00;52.08000183105469;50.074364
2015-10-14 00:00:00-04:00;51.369998931884766;50.638626
2015-10-15 00:00:00-04:00;52.15999984741211;50.35073
2015-10-16 00:00:00-04:00;52.040000915527344;50.512054
2015-10-19 00:00:00-04:00;52.439998626708984;50.806267
2015-10-20 00:00:00-04:00;52.0;51.279064
2015-10-21 00:00:00-04:00;51.130001068115234;51.401005
2015-10-22 00:00:00-04:00;52.59000015258789;50.99724
2015-10-23 00:00:00-04:00;52.38999938964844;51.44877
2015-10-26 00:00:00-04:00;53.61000061035156;51.83619
2015-10-27 00:00:00-04:00;54.099998474121094;52.58241
2015-10-28 00:00:00-04:00;55.5;53.236454
2015-10-29 00:00:00-04:00;55.060001373291016;54.16158
2015-10-30 00:00:00-04:00;55.189998626708984;54.42112
2015-11-02 00:00:00-05:00;56.88999938964844;54.42845
2015-11-03 00:00:00-05:00;57.93000030517578;55.23855
2015-11-04 00:00:00-05:00;57.83000183105469;56.36095
2015-11-05 00:00:00-05:00;63.4900016784668;56.89287
2015-11-06 00:00:00-05:00;63.880001068115234;59.728073
2015-11-09 00:00:00-05:00;63.5099983215332;61.764805
2015-11-10 00:00:00-05:00;63.36000061035156;62.207672
2015-11-11 00:00:00-05:00;62.119998931884766;61.960327
2015-11-12 00:00:00-05:00;61.75;61.235203
2015-11-13 00:00:00-05:00;60.45000076293945;60.81017
2015-11-16 00:00:00-05:00;60.93000030517578;60.245262
2015-11-17 00:00:00-05:00;61.25;60.303146
2015-11-18 00:00:00-05:00;61.25;60.703
2015-11-19 00:00:00-05:00;62.38999938964844;60.956207
2015-11-20 00:00:00-05:00;60.54999923706055;61.540535
2015-11-23 00:00:00-05:00;62.709999084472656;60.95217
2015-11-24 00:00:00-05:00;63.08000183105469;61.41019
2015-11-25 00:00:00-05:00;62.91999816894531;62.076206
2015-11-27 00:00:00-05:00;63.04999923706055;62.309864
2015-11-30 00:00:00-05:00;63.470001220703125;62.332054
2015-12-01 00:00:00-05:00;64.72000122070312;62.497074
2015-12-02 00:00:00-05:00;64.55000305175781;63.2344
2015-12-03 00:00:00-05:00;64.41000366210938;63.628357
2015-12-04 00:00:00-05:00;65.29000091552734;63.634205
2015-12-07 00:00:00-05:00;63.75;63.98385
2015-12-08 00:00:00-05:00;63.959999084472656;63.518013
2015-12-09 00:00:00-05:00;63.25;63.24222
2015-12-10 00:00:00-05:00;63.2400016784668;62.888214
2015-12-11 00:00:00-05:00;61.099998474121094;62.74883
2015-12-14 00:00:00-05:00;60.7400016784668;61.729156
2015-12-15 00:00:00-05:00;61.09000015258789;60.890938
2015-12-16 00:00:00-05:00;61.93000030517578;60.769882
2015-12-17 00:00:00-05:00;60.7400016784668;61.2999
2015-12-18 00:00:00-05:00;59.52000045776367;61.053417
2015-12-21 00:00:00-05:00;60.15999984741211;60.06832
2015-12-22 00:00:00-05:00;60.9900016784668;59.728664
2015-12-23 00:00:00-05:00;62.040000915527344;60.1549
2015-12-24 00:00:00-05:00;61.849998474121094;61.007706
2015-12-28 00:00:00-05:00;61.86000061035156;61.315975
2015-12-29 00:00:00-05:00;62.220001220703125;61.241295
2015-12-30 00:00:00-05:00;62.25;61.26959
2015-12-31 00:00:00-05:00;60.93000030517578;61.34456
2016-01-04 00:00:00-05:00;60.310001373291016;60.772457
2016-01-05 00:00:00-05:00;60.38999938964844;60.083927
2016-01-06 00:00:00-05:00;59.540000915527344;59.845024
2016-01-07 00:00:00-05:00;55.97999954223633;59.48326
2016-01-08 00:00:00-05:00;55.060001373291016;57.572105
2016-01-11 00:00:00-05:00;55.22999954223633;55.89295
2016-01-12 00:00:00-05:00;54.790000915527344;55.35046
2016-01-13 00:00:00-05:00;50.869998931884766;55.189995
2016-01-14 00:00:00-05:00;52.650001525878906;53.228306
2016-01-15 00:00:00-05:00;49.400001525878906;52.642014
2016-01-19 00:00:00-05:00;47.59000015258789;51.138527
2016-01-20 00:00:00-05:00;47.900001525878906;49.256424
2016-01-21 00:00:00-05:00;47.869998931884766;48.4037
2016-01-22 00:00:00-05:00;49.029998779296875;48.216
