Date;NWS;close_predicted
2021-05-06 00:00:00-04:00;23.940000534057617;24.428658
2021-05-07 00:00:00-04:00;25.3700008392334;24.425241
2021-05-10 00:00:00-04:00;25.260000228881836;25.898157
2021-05-11 00:00:00-04:00;25.63999938964844;25.86495
2021-05-12 00:00:00-04:00;24.239999771118164;26.09704
2021-05-13 00:00:00-04:00;24.36000061035156;24.601173
2021-05-14 00:00:00-04:00;24.920000076293945;24.61901
2021-05-17 00:00:00-04:00;25.11000061035156;25.388105
2021-05-18 00:00:00-04:00;24.90999984741211;25.662735
2021-05-19 00:00:00-04:00;24.6200008392334;25.385265
2021-05-20 00:00:00-04:00;25.690000534057617;25.023924
2021-05-21 00:00:00-04:00;25.25;26.180618
2021-05-24 00:00:00-04:00;25.59000015258789;25.803627
2021-05-25 00:00:00-04:00;25.469999313354492;26.02981
2021-05-26 00:00:00-04:00;25.700000762939453;25.945099
2021-05-27 00:00:00-04:00;25.950000762939453;26.171057
2021-05-28 00:00:00-04:00;25.690000534057617;26.468393
2021-06-01 00:00:00-04:00;25.079999923706055;26.174013
2021-06-02 00:00:00-04:00;24.540000915527344;25.476461
2021-06-03 00:00:00-04:00;24.479999542236328;24.909903
2021-06-04 00:00:00-04:00;24.780000686645508;24.89982
2021-06-07 00:00:00-04:00;24.36000061035156;25.2903
2021-06-08 00:00:00-04:00;25.280000686645508;24.877157
2021-06-09 00:00:00-04:00;25.260000228881836;25.782938
2021-06-10 00:00:00-04:00;25.11000061035156;25.845697
2021-06-11 00:00:00-04:00;25.549999237060547;25.576603
2021-06-14 00:00:00-04:00;25.079999923706055;26.01938
2021-06-15 00:00:00-04:00;24.729999542236328;25.557274
2021-06-16 00:00:00-04:00;24.61000061035156;25.117317
2021-06-17 00:00:00-04:00;24.200000762939453;25.01922
2021-06-18 00:00:00-04:00;23.81999969482422;24.637362
2021-06-21 00:00:00-04:00;24.299999237060547;24.232697
2021-06-22 00:00:00-04:00;24.149999618530273;24.743021
2021-06-23 00:00:00-04:00;23.979999542236328;24.668234
2021-06-24 00:00:00-04:00;24.15999984741211;24.424284
