Date;ICE;close_predicted
2019-10-29 00:00:00-04:00;91.3499984741211;89.58875
2019-10-30 00:00:00-04:00;93.18000030517578;89.26345
2019-10-31 00:00:00-04:00;94.31999969482422;89.640236
2019-11-01 00:00:00-04:00;92.93000030517578;90.48861
2019-11-04 00:00:00-05:00;91.16999816894533;90.70174
2019-11-05 00:00:00-05:00;89.41000366210938;89.993805
2019-11-06 00:00:00-05:00;91.11000061035156;88.654915
2019-11-07 00:00:00-05:00;90.63999938964844;88.1806
2019-11-08 00:00:00-05:00;90.47000122070312;88.11757
2019-11-11 00:00:00-05:00;91.18000030517578;88.18161
2019-11-12 00:00:00-05:00;91.4000015258789;88.462524
2019-11-13 00:00:00-05:00;92.66999816894533;88.74796
2019-11-14 00:00:00-05:00;93.16999816894533;89.294815
2019-11-15 00:00:00-05:00;92.95999908447266;89.85899
2019-11-18 00:00:00-05:00;92.81999969482422;90.11955
2019-11-19 00:00:00-05:00;93.9800033569336;90.109924
2019-11-20 00:00:00-05:00;94.4800033569336;90.38545
2019-11-21 00:00:00-05:00;93.88999938964844;90.84414
2019-11-22 00:00:00-05:00;93.75;91.01698
2019-11-25 00:00:00-05:00;94.31999969482422;90.977455
2019-11-26 00:00:00-05:00;94.47000122070312;91.07337
2019-11-27 00:00:00-05:00;93.43000030517578;91.255196
2019-11-29 00:00:00-05:00;94.16999816894533;91.082855
2019-12-02 00:00:00-05:00;93.3000030517578;91.0926
2019-12-03 00:00:00-05:00;93.4499969482422;90.905685
2019-12-04 00:00:00-05:00;93.31999969482422;90.77778
2019-12-05 00:00:00-05:00;93.6500015258789;90.6901
2019-12-06 00:00:00-05:00;93.8000030517578;90.76232
2019-12-09 00:00:00-05:00;92.87999725341795;90.91213
2019-12-10 00:00:00-05:00;92.33000183105467;90.7299
2019-12-11 00:00:00-05:00;92.30999755859376;90.31073
2019-12-12 00:00:00-05:00;90.72000122070312;89.96454
2019-12-13 00:00:00-05:00;91.91000366210938;89.28641
2019-12-16 00:00:00-05:00;92.2699966430664;89.133896
2019-12-17 00:00:00-05:00;92.5999984741211;89.3585
2019-12-18 00:00:00-05:00;91.86000061035156;89.72463
2019-12-19 00:00:00-05:00;93.48999786376952;89.72826
2019-12-20 00:00:00-05:00;93.02999877929688;90.084236
2019-12-23 00:00:00-05:00;92.36000061035156;90.273796
2019-12-24 00:00:00-05:00;92.19000244140624;90.10293
2019-12-26 00:00:00-05:00;92.87000274658205;89.80893
2019-12-27 00:00:00-05:00;93.0;89.81706
2019-12-30 00:00:00-05:00;92.44000244140624;89.99503
2019-12-31 00:00:00-05:00;92.5500030517578;89.99022
2020-01-02 00:00:00-05:00;92.66999816894533;89.946754
2020-01-03 00:00:00-05:00;94.66999816894533;89.94348
2020-01-06 00:00:00-05:00;94.6999969482422;90.599846
2020-01-07 00:00:00-05:00;94.43000030517578;91.25236
2020-01-08 00:00:00-05:00;93.5999984741211;91.5402
2020-01-09 00:00:00-05:00;94.43000030517578;91.30015
2020-01-10 00:00:00-05:00;94.25;91.2343
2020-01-13 00:00:00-05:00;95.02999877929688;91.235275
2020-01-14 00:00:00-05:00;93.7699966430664;91.53561
2020-01-15 00:00:00-05:00;95.7699966430664;91.4384
2020-01-16 00:00:00-05:00;96.2699966430664;91.87032
2020-01-17 00:00:00-05:00;96.7699966430664;92.49593
2020-01-21 00:00:00-05:00;96.76000213623048;93.10116
2020-01-22 00:00:00-05:00;96.43000030517578;93.44434
2020-01-23 00:00:00-05:00;97.3000030517578;93.44857
2020-01-24 00:00:00-05:00;97.11000061035156;93.620476
2020-01-27 00:00:00-05:00;98.18000030517578;93.75706
2020-01-28 00:00:00-05:00;98.94000244140624;94.19289
2020-01-29 00:00:00-05:00;98.91000366210938;94.826195
2020-01-30 00:00:00-05:00;100.16999816894533;95.27682
2020-01-31 00:00:00-05:00;99.73999786376952;95.88339
2020-02-03 00:00:00-05:00;100.04000091552734;96.17848
2020-02-04 00:00:00-05:00;92.58999633789062;96.35209
2020-02-05 00:00:00-05:00;92.87999725341795;94.07984
2020-02-06 00:00:00-05:00;90.11000061035156;91.924255
2020-02-07 00:00:00-05:00;92.62999725341795;89.871506
2020-02-10 00:00:00-05:00;94.81999969482422;89.534485
2020-02-11 00:00:00-05:00;94.76000213623048;90.68971
2020-02-12 00:00:00-05:00;94.38999938964844;91.845406
2020-02-13 00:00:00-05:00;94.19000244140624;92.28647
2020-02-14 00:00:00-05:00;96.86000061035156;92.11576
2020-02-18 00:00:00-05:00;96.1999969482422;92.59733
2020-02-19 00:00:00-05:00;95.41999816894533;92.92675
2020-02-20 00:00:00-05:00;95.20999908447266;92.82069
2020-02-21 00:00:00-05:00;94.75;92.531586
2020-02-24 00:00:00-05:00;93.8499984741211;92.16588
2020-02-25 00:00:00-05:00;91.97000122070312;91.659035
2020-02-26 00:00:00-05:00;93.86000061035156;90.72439
2020-02-27 00:00:00-05:00;91.81999969482422;90.616264
2020-02-28 00:00:00-05:00;89.22000122070312;90.225876
2020-03-02 00:00:00-05:00;93.4000015258789;89.038765
2020-03-03 00:00:00-05:00;94.94000244140624;89.32932
2020-03-04 00:00:00-05:00;100.16999816894533;90.55733
2020-03-05 00:00:00-05:00;97.91000366210938;93.28421
2020-03-06 00:00:00-05:00;94.04000091552734;94.65946
2020-03-09 00:00:00-04:00;88.62000274658203;93.66724
2020-03-10 00:00:00-04:00;90.5500030517578;90.47399
2020-03-11 00:00:00-04:00;86.19999694824219;88.41182
2020-03-12 00:00:00-04:00;75.61000061035156;86.36336
2020-03-13 00:00:00-04:00;83.12000274658203;81.85234
2020-03-16 00:00:00-04:00;74.12999725341797;80.485214
2020-03-17 00:00:00-04:00;76.79000091552734;78.04457
2020-03-18 00:00:00-04:00;70.08000183105469;76.85977
2020-03-19 00:00:00-04:00;73.68000030517578;74.37283
2020-03-20 00:00:00-04:00;72.98999786376953;73.31784
2020-03-23 00:00:00-04:00;66.8499984741211;72.908295
2020-03-24 00:00:00-04:00;73.66000366210938;70.81487
2020-03-25 00:00:00-04:00;74.5199966430664;70.87629
2020-03-26 00:00:00-04:00;79.81999969482422;71.97981
2020-03-27 00:00:00-04:00;81.25;74.66509
2020-03-30 00:00:00-04:00;83.80999755859375;77.24266
2020-03-31 00:00:00-04:00;80.75;79.456665
2020-04-01 00:00:00-04:00;79.30999755859375;79.60284
2020-04-02 00:00:00-04:00;81.13999938964844;78.44374
2020-04-03 00:00:00-04:00;80.98999786376953;77.91708
2020-04-06 00:00:00-04:00;84.43000030517578;77.94037
2020-04-07 00:00:00-04:00;82.30000305175781;79.373314
2020-04-08 00:00:00-04:00;85.33999633789062;80.140594
2020-04-09 00:00:00-04:00;87.37999725341797;81.31095
2020-04-13 00:00:00-04:00;85.18000030517578;82.8369
2020-04-14 00:00:00-04:00;87.0;83.19952
2020-04-15 00:00:00-04:00;86.25;83.571175
2020-04-16 00:00:00-04:00;88.0999984741211;83.61503
2020-04-17 00:00:00-04:00;90.4000015258789;84.1737
2020-04-20 00:00:00-04:00;89.4000015258789;85.50865
2020-04-21 00:00:00-04:00;87.52999877929688;86.321465
2020-04-22 00:00:00-04:00;89.19000244140625;86.02123
2020-04-23 00:00:00-04:00;88.5;85.97238
2020-04-24 00:00:00-04:00;88.91999816894531;85.88258
2020-04-27 00:00:00-04:00;92.3499984741211;86.000336
2020-04-28 00:00:00-04:00;90.29000091552734;87.28595
2020-04-29 00:00:00-04:00;90.6999969482422;87.85672
2020-04-30 00:00:00-04:00;89.44999694824219;88.04186
2020-05-01 00:00:00-04:00;88.66999816894531;87.6113
2020-05-04 00:00:00-04:00;89.66999816894531;86.90051
2020-05-05 00:00:00-04:00;92.97000122070312;86.73023
2020-05-06 00:00:00-04:00;91.73999786376952;87.93655
2020-05-07 00:00:00-04:00;93.08999633789062;88.79825
2020-05-08 00:00:00-04:00;93.5199966430664;89.579254
2020-05-11 00:00:00-04:00;94.0999984741211;90.13038
2020-05-12 00:00:00-04:00;92.5500030517578;90.56349
2020-05-13 00:00:00-04:00;93.3000030517578;90.30665
2020-05-14 00:00:00-04:00;93.25;90.16531
2020-05-15 00:00:00-04:00;93.47000122070312;90.15769
2020-05-18 00:00:00-04:00;96.0;90.3149
2020-05-19 00:00:00-04:00;92.95999908447266;91.30322
2020-05-20 00:00:00-04:00;93.4499969482422;91.24285
2020-05-21 00:00:00-04:00;92.86000061035156;90.955376
2020-05-22 00:00:00-04:00;93.7699966430664;90.523285
2020-05-26 00:00:00-04:00;94.2300033569336;90.532074
2020-05-27 00:00:00-04:00;92.83000183105467;90.876625
2020-05-28 00:00:00-04:00;94.87000274658205;90.765686
2020-05-29 00:00:00-04:00;97.25;91.1653
2020-06-01 00:00:00-04:00;97.62000274658205;92.35821
2020-06-02 00:00:00-04:00;96.3499984741211;93.4781
2020-06-03 00:00:00-04:00;97.87999725341795;93.6875
2020-06-04 00:00:00-04:00;95.79000091552734;93.951645
2020-06-05 00:00:00-04:00;97.80999755859376;93.49763
2020-06-08 00:00:00-04:00;97.4800033569336;93.646645
2020-06-09 00:00:00-04:00;97.44000244140624;93.90847
2020-06-10 00:00:00-04:00;97.30999755859376;94.12412
2020-06-11 00:00:00-04:00;92.04000091552734;94.20402
2020-06-12 00:00:00-04:00;93.26000213623048;92.53849
2020-06-15 00:00:00-04:00;93.7699966430664;91.28176
2020-06-16 00:00:00-04:00;94.66000366210938;90.893715
2020-06-17 00:00:00-04:00;94.62000274658205;91.304535
2020-06-18 00:00:00-04:00;94.38999938964844;91.810715
2020-06-19 00:00:00-04:00;94.5199966430664;92.013
2020-06-22 00:00:00-04:00;94.30999755859376;92.00492
2020-06-23 00:00:00-04:00;93.5;91.82638
2020-06-24 00:00:00-04:00;90.70999908447266;91.391556
2020-06-25 00:00:00-04:00;92.83000183105467;90.15157
2020-06-26 00:00:00-04:00;90.4000015258789;89.78517
2020-06-29 00:00:00-04:00;90.4000015258789;89.14484
2020-06-30 00:00:00-04:00;91.5999984741211;88.64535
2020-07-01 00:00:00-04:00;93.3000030517578;88.75863
2020-07-02 00:00:00-04:00;92.26000213623048;89.57737
2020-07-06 00:00:00-04:00;92.52999877929688;89.957115
2020-07-07 00:00:00-04:00;92.56999969482422;90.04866
2020-07-08 00:00:00-04:00;93.83999633789062;89.97839
2020-07-09 00:00:00-04:00;92.13999938964844;90.28176
2020-07-10 00:00:00-04:00;92.5500030517578;90.07423
2020-07-13 00:00:00-04:00;91.83000183105467;89.89161
2020-07-14 00:00:00-04:00;91.72000122070312;89.57546
2020-07-15 00:00:00-04:00;93.23999786376952;89.31528
2020-07-16 00:00:00-04:00;92.37000274658205;89.67711
2020-07-17 00:00:00-04:00;93.83000183105467;89.85492
2020-07-20 00:00:00-04:00;94.25;90.34169
2020-07-21 00:00:00-04:00;95.11000061035156;90.87074
